flexible number of vehicles
num vehicles: 153
capacity: 125
num locations: 524
instance upper bound: 154593
route length upper bound: 76
fixed route cost: 0
Random seed:2416283462
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 84313
num arcs: 29962779
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 272 240 399 89 0 
initial primalRoute: 0 454 98 412 372 0 
initial primalRoute: 0 149 228 249 265 0 
initial primalRoute: 0 212 515 299 21 0 
initial primalRoute: 0 475 389 489 53 0 
initial primalRoute: 0 252 469 82 59 0 
initial primalRoute: 0 498 509 123 84 0 
initial primalRoute: 0 423 180 354 496 0 
initial primalRoute: 0 217 476 439 49 0 
initial primalRoute: 0 514 324 80 304 0 
initial primalRoute: 0 27 367 422 104 0 
initial primalRoute: 0 5 406 243 42 0 
initial primalRoute: 0 310 250 151 405 0 
initial primalRoute: 0 473 361 8 442 0 
initial primalRoute: 0 28 4 440 438 0 
initial primalRoute: 0 248 22 436 448 0 
initial primalRoute: 0 120 157 0 
initial primalRoute: 0 484 292 44 343 0 
initial primalRoute: 0 55 219 242 481 0 
initial primalRoute: 0 278 298 501 24 0 
initial primalRoute: 0 457 145 471 169 0 
initial primalRoute: 0 124 291 130 275 0 
initial primalRoute: 0 209 460 77 264 0 
initial primalRoute: 0 425 344 417 189 0 
initial primalRoute: 0 232 164 453 185 0 
initial primalRoute: 0 502 447 369 96 0 
initial primalRoute: 0 332 446 118 522 0 
initial primalRoute: 0 288 321 142 274 0 
initial primalRoute: 0 351 135 207 347 0 
initial primalRoute: 0 286 226 432 187 0 
initial primalRoute: 0 285 331 427 112 0 
initial primalRoute: 0 508 45 51 382 0 
initial primalRoute: 0 409 371 443 121 0 
initial primalRoute: 0 287 195 216 398 0 
initial primalRoute: 0 499 363 146 415 0 
initial primalRoute: 0 237 337 52 326 0 
initial primalRoute: 0 456 85 233 523 0 
initial primalRoute: 0 214 136 349 379 0 
initial primalRoute: 0 2 478 175 0 
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[175609] numArcs: [29962779] numFixed: [0] time: [138]
destroy by single route index: 0
34 114 116 174 270 
num skipped: 0
num vars: 1173
improved iteration ub from lns primal heuristic: 175606
improved primal routes: 
route: 
0 116 0 
route: 
0 114 0 
route: 
0 109 0 
route: 
0 270 294 345 23 258 0 
route: 
0 172 0 
route: 
0 161 0 
route: 
0 232 162 0 
route: 
0 110 0 
route: 
0 496 64 93 0 
route: 
0 26 0 
route: 
0 496 504 50 0 
route: 
0 29 0 
route: 
0 107 0 
route: 
0 128 0 
route: 
0 61 0 
route: 
0 472 311 120 178 0 
route: 
0 331 475 37 0 
route: 
0 520 346 256 492 34 0 
route: 
0 139 0 
route: 
0 320 144 154 242 0 
route: 
0 464 193 0 
route: 
0 48 0 
route: 
0 21 0 
route: 
0 44 0 
route: 
0 62 0 
route: 
0 450 52 168 0 
route: 
0 72 0 
route: 
0 231 389 25 88 0 
route: 
0 86 0 
route: 
0 296 343 262 75 490 0 
route: 
0 511 352 95 0 
route: 
0 156 0 
route: 
0 376 443 226 313 19 0 
route: 
0 272 211 463 501 97 0 
route: 
0 206 401 13 0 
route: 
0 68 101 0 
route: 
0 351 337 470 91 0 
route: 
0 40 0 
route: 
0 486 197 0 
route: 
0 179 0 
route: 
0 330 117 454 0 
route: 
0 12 448 0 
route: 
0 356 69 0 
route: 
0 438 15 0 
route: 
0 373 368 419 143 0 
route: 
0 67 0 
route: 
0 206 108 0 
route: 
0 237 334 253 171 125 0 
route: 
0 396 186 0 
route: 
0 477 159 30 0 
route: 
0 302 113 0 
route: 
0 397 328 53 0 
route: 
0 459 375 215 160 0 
route: 
0 32 0 
route: 
0 366 187 384 0 
route: 
0 365 221 217 515 423 180 0 
route: 
0 98 0 
route: 
0 351 406 333 35 0 
route: 
0 370 469 354 305 243 462 71 478 212 363 371 0 
route: 
0 488 288 461 225 509 228 380 425 222 126 246 357 0 
route: 
0 213 500 275 181 0 
route: 
0 233 175 42 0 
route: 
0 277 281 482 214 209 460 77 0 
route: 
0 310 220 150 0 
route: 
0 173 0 
route: 
0 244 240 274 10 517 0 
route: 
0 266 491 441 177 0 
route: 
0 472 319 6 0 
route: 
0 308 398 350 158 0 
route: 
0 472 183 0 
route: 
0 472 497 437 18 358 409 0 
route: 
0 165 0 
route: 
0 366 510 263 284 347 96 0 
route: 
0 367 421 287 195 216 0 
route: 
0 496 184 316 33 0 
route: 
0 496 379 413 207 480 299 121 0 
route: 
0 373 368 83 0 
route: 
0 372 430 54 0 
route: 
0 326 516 149 0 
route: 
0 200 132 0 
route: 
0 148 5 0 
route: 
0 24 27 0 
route: 
0 277 519 444 176 0 
route: 
0 102 167 0 
route: 
0 151 394 385 133 0 
route: 
0 367 301 73 0 
route: 
0 372 203 445 0 
route: 
0 471 514 136 476 248 0 
route: 
0 100 254 360 265 0 
route: 
0 81 137 429 359 0 
route: 
0 369 94 455 0 
route: 
0 327 418 82 58 227 0 
route: 
0 321 412 8 442 0 
route: 
0 202 232 0 
route: 
0 332 473 43 427 0 
route: 
0 247 185 14 0 
route: 
0 424 314 250 80 0 
route: 
0 31 155 458 283 0 
route: 
0 387 432 481 105 362 402 0 
route: 
0 420 338 523 304 55 0 
route: 
0 3 79 0 
route: 
0 335 140 0 
route: 
0 218 468 118 349 522 0 
route: 
0 373 230 440 512 152 249 0 
route: 
0 367 300 7 0 
route: 
0 471 70 127 0 
route: 
0 452 339 289 210 485 260 41 0 
route: 
0 404 204 223 0 
route: 
0 223 36 0 
route: 
0 205 383 194 340 0 
route: 
0 302 414 297 170 323 392 0 
route: 
0 506 499 39 269 315 0 
route: 
0 448 341 146 0 
route: 
0 351 337 428 174 479 433 0 
route: 
0 285 157 388 0 
route: 
0 219 11 0 
route: 
0 427 410 399 147 0 
route: 
0 57 130 0 
route: 
0 447 364 56 348 361 391 271 0 
route: 
0 290 213 134 0 
route: 
0 495 163 131 0 
route: 
0 244 28 104 0 
route: 
0 268 224 16 453 0 
route: 
0 367 450 9 0 
route: 
0 286 65 417 465 449 215 0 
route: 
0 1 330 0 
route: 
0 329 208 318 153 0 
route: 
0 236 324 199 505 89 0 
route: 
0 484 271 422 234 182 251 390 405 307 386 0 
route: 
0 520 191 124 0 
route: 
0 231 245 513 135 0 
route: 
0 231 22 259 336 0 
route: 
0 335 436 46 456 252 276 257 0 
route: 
0 342 434 196 395 303 435 0 
route: 
0 111 138 416 0 
route: 
0 487 264 261 60 0 
route: 
0 520 47 103 0 
route: 
0 76 169 366 0 
route: 
0 78 59 0 
route: 
0 407 145 239 66 0 
route: 
0 451 238 489 192 241 467 0 
route: 
0 483 317 312 85 0 
route: 
0 206 393 20 298 0 
route: 
0 377 198 90 0 
route: 
0 188 403 201 0 
route: 
0 278 166 356 0 
route: 
0 45 87 0 
route: 
0 255 119 518 502 0 
route: 
0 235 521 292 494 322 17 507 0 
route: 
0 498 92 4 0 
route: 
0 49 2 0 
route: 
0 374 74 141 291 0 
route: 
0 244 466 63 0 
route: 
0 400 115 0 
route: 
0 122 51 0 
route: 
0 373 431 129 0 
route: 
0 493 426 273 190 282 0 
route: 
0 508 229 446 439 353 38 344 382 0 
route: 
0 474 309 279 415 267 112 0 
route: 
0 232 164 142 0 
route: 
0 503 280 106 325 0 
route: 
0 416 411 99 0 
route: 
0 408 189 293 295 378 381 306 355 0 
route: 
0 486 273 457 123 84 0 
added route to primal routes: 0,471,514,136,476,248,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] lb[0] ub[175606] numArcs: [29962779] numFixed: [0] numHeuristicIPs: [429] numHeuristicLNS: [1] numPrimalLNSRepairs: [3952] time: [138]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[175606] numArcs: [29962779] numFixed: [0] time: [138]
routes added, try running MIP Pool
primal heuristic num vars: 1436
add MIP warm start
primal heuristic MIP obj: 175606
feasible primal routes: 
route: 
0 116 0 
route: 
0 114 0 
route: 
0 109 0 
route: 
0 172 0 
route: 
0 161 0 
route: 
0 232 162 0 
route: 
0 110 0 
route: 
0 496 64 93 0 
route: 
0 26 0 
route: 
0 496 504 50 0 
route: 
0 29 0 
route: 
0 107 0 
route: 
0 128 0 
route: 
0 61 0 
route: 
0 472 311 120 178 0 
route: 
0 331 475 37 0 
route: 
0 520 346 256 492 34 0 
route: 
0 139 0 
route: 
0 320 144 154 242 0 
route: 
0 464 193 0 
route: 
0 48 0 
route: 
0 21 0 
route: 
0 44 0 
route: 
0 62 0 
route: 
0 450 52 168 0 
route: 
0 72 0 
route: 
0 231 389 25 88 0 
route: 
0 86 0 
route: 
0 296 343 262 75 490 0 
route: 
0 511 352 95 0 
route: 
0 156 0 
route: 
0 376 443 226 313 19 0 
route: 
0 272 211 463 501 97 0 
route: 
0 206 401 13 0 
route: 
0 68 101 0 
route: 
0 351 337 470 91 0 
route: 
0 40 0 
route: 
0 486 197 0 
route: 
0 179 0 
route: 
0 330 117 454 0 
route: 
0 12 448 0 
route: 
0 356 69 0 
route: 
0 438 15 0 
route: 
0 373 368 419 143 0 
route: 
0 67 0 
route: 
0 206 108 0 
route: 
0 237 334 253 171 125 0 
route: 
0 396 186 0 
route: 
0 477 159 30 0 
route: 
0 302 113 0 
route: 
0 397 328 53 0 
route: 
0 459 375 215 160 0 
route: 
0 32 0 
route: 
0 366 187 384 0 
route: 
0 365 221 217 515 423 180 0 
route: 
0 98 0 
route: 
0 351 406 333 35 0 
route: 
0 370 469 354 305 243 462 71 478 212 363 371 0 
route: 
0 488 288 461 225 509 228 380 425 222 126 246 357 0 
route: 
0 213 500 275 181 0 
route: 
0 233 175 42 0 
route: 
0 277 281 482 214 209 460 77 0 
route: 
0 310 220 150 0 
route: 
0 173 0 
route: 
0 244 240 274 10 517 0 
route: 
0 266 491 441 177 0 
route: 
0 472 319 6 0 
route: 
0 308 398 350 158 0 
route: 
0 472 183 0 
route: 
0 472 497 437 18 358 409 0 
route: 
0 165 0 
route: 
0 366 510 263 284 347 96 0 
route: 
0 367 421 287 195 216 0 
route: 
0 496 184 316 33 0 
route: 
0 496 379 413 207 480 299 121 0 
route: 
0 373 368 83 0 
route: 
0 372 430 54 0 
route: 
0 326 516 149 0 
route: 
0 200 132 0 
route: 
0 148 5 0 
route: 
0 24 27 0 
route: 
0 277 519 444 176 0 
route: 
0 102 167 0 
route: 
0 151 394 385 133 0 
route: 
0 367 301 73 0 
route: 
0 372 203 445 0 
route: 
0 100 254 360 265 0 
route: 
0 81 137 429 359 0 
route: 
0 369 94 455 0 
route: 
0 327 418 82 58 227 0 
route: 
0 321 412 8 442 0 
route: 
0 202 232 0 
route: 
0 332 473 43 427 0 
route: 
0 247 185 14 0 
route: 
0 424 314 250 80 0 
route: 
0 31 155 458 283 0 
route: 
0 387 432 481 105 362 402 0 
route: 
0 420 338 523 304 55 0 
route: 
0 3 79 0 
route: 
0 335 140 0 
route: 
0 218 468 118 349 522 0 
route: 
0 373 230 440 512 152 249 0 
route: 
0 367 300 7 0 
route: 
0 471 70 127 0 
route: 
0 452 339 289 210 485 260 41 0 
route: 
0 404 204 223 0 
route: 
0 223 36 0 
route: 
0 205 383 194 340 0 
route: 
0 302 414 297 170 323 392 0 
route: 
0 506 499 39 269 315 0 
route: 
0 448 341 146 0 
route: 
0 351 337 428 174 479 433 0 
route: 
0 285 157 388 0 
route: 
0 219 11 0 
route: 
0 427 410 399 147 0 
route: 
0 57 130 0 
route: 
0 447 364 56 348 361 391 271 0 
route: 
0 290 213 134 0 
route: 
0 495 163 131 0 
route: 
0 244 28 104 0 
route: 
0 268 224 16 453 0 
route: 
0 367 450 9 0 
route: 
0 286 65 417 465 449 215 0 
route: 
0 1 330 0 
route: 
0 329 208 318 153 0 
route: 
0 236 324 199 505 89 0 
route: 
0 484 271 422 234 182 251 390 405 307 386 0 
route: 
0 520 191 124 0 
route: 
0 231 245 513 135 0 
route: 
0 231 22 259 336 0 
route: 
0 335 436 46 456 252 276 257 0 
route: 
0 342 434 196 395 303 435 0 
route: 
0 111 138 416 0 
route: 
0 487 264 261 60 0 
route: 
0 520 47 103 0 
route: 
0 76 169 366 0 
route: 
0 78 59 0 
route: 
0 407 145 239 66 0 
route: 
0 451 238 489 192 241 467 0 
route: 
0 483 317 312 85 0 
route: 
0 206 393 20 298 0 
route: 
0 377 198 90 0 
route: 
0 188 403 201 0 
route: 
0 270 294 345 23 258 0 
route: 
0 278 166 356 0 
route: 
0 45 87 0 
route: 
0 255 119 518 502 0 
route: 
0 235 521 292 494 322 17 507 0 
route: 
0 498 92 4 0 
route: 
0 49 2 0 
route: 
0 374 74 141 291 0 
route: 
0 244 466 63 0 
route: 
0 400 115 0 
route: 
0 122 51 0 
route: 
0 373 431 129 0 
route: 
0 493 426 273 190 282 0 
route: 
0 508 229 446 439 353 38 344 382 0 
route: 
0 474 309 279 415 267 112 0 
route: 
0 232 164 142 0 
route: 
0 503 280 106 325 0 
route: 
0 416 411 99 0 
route: 
0 408 189 293 295 378 381 306 355 0 
route: 
0 486 273 457 123 84 0 
route: 
0 471 514 136 476 248 0 
destroy by single route index: 0
34 95 116 317 352 
num skipped: 0
num vars: 1600
destroy by single route index: 1
88 114 120 212 330 
num skipped: 0
num vars: 1958
destroy by single route index: 2
52 109 213 368 474 
num skipped: 0
num vars: 2148
destroy by single route index: 4
84 172 242 332 367 
num skipped: 0
num vars: 2037
destroy by single route index: 5
70 161 166 233 515 
num skipped: 0
num vars: 1882
destroy by single route index: 7
62 110 218 219 506 
num skipped: 0
num vars: 1951
destroy by single route index: 9
26 140 146 247 438 
num skipped: 0
num vars: 1778
destroy by single route index: 11
11 29 109 164 207 
num skipped: 0
num vars: 1203
destroy by single route index: 12
107 113 253 330 354 
num skipped: 0
num vars: 2296
destroy by single route index: 13
34 99 128 258 415 
num skipped: 0
num vars: 1551
destroy by single route index: 14
20 61 207 262 377 
num skipped: 0
num vars: 2399
destroy by single route index: 18
27 100 139 272 457 
num skipped: 0
num vars: 2021
destroy by single route index: 21
7 48 148 273 508 
num skipped: 0
num vars: 1953
improved iteration ub from lns primal heuristic: 175602
improved primal routes: 
route: 
0 116 0 
route: 
0 114 0 
route: 
0 109 0 
route: 
0 270 294 345 23 258 0 
route: 
0 172 0 
route: 
0 161 0 
route: 
0 232 162 0 
route: 
0 110 0 
route: 
0 496 64 93 0 
route: 
0 26 0 
route: 
0 496 504 50 0 
route: 
0 29 0 
route: 
0 107 0 
route: 
0 128 0 
route: 
0 61 0 
route: 
0 472 311 120 178 0 
route: 
0 331 475 37 0 
route: 
0 520 346 256 492 34 0 
route: 
0 139 0 
route: 
0 320 144 154 242 0 
route: 
0 464 193 0 
route: 
0 48 0 
route: 
0 21 0 
route: 
0 44 0 
route: 
0 62 0 
route: 
0 450 52 168 0 
route: 
0 72 0 
route: 
0 231 389 25 88 0 
route: 
0 86 0 
route: 
0 296 343 262 75 490 0 
route: 
0 511 352 95 0 
route: 
0 156 0 
route: 
0 376 443 226 313 19 0 
route: 
0 272 211 463 501 97 0 
route: 
0 206 401 13 0 
route: 
0 68 101 0 
route: 
0 351 337 470 91 0 
route: 
0 40 0 
route: 
0 486 197 0 
route: 
0 179 0 
route: 
0 330 117 454 0 
route: 
0 12 448 0 
route: 
0 356 69 0 
route: 
0 438 15 0 
route: 
0 373 368 419 143 0 
route: 
0 67 0 
route: 
0 206 108 0 
route: 
0 237 334 253 171 125 0 
route: 
0 396 186 0 
route: 
0 477 159 30 0 
route: 
0 302 113 0 
route: 
0 397 328 53 0 
route: 
0 459 375 215 160 0 
route: 
0 32 0 
route: 
0 366 187 384 0 
route: 
0 365 221 217 515 423 180 0 
route: 
0 98 0 
route: 
0 351 406 333 35 0 
route: 
0 370 469 354 305 243 462 71 478 212 363 371 0 
route: 
0 488 288 461 225 509 228 380 425 222 126 246 357 0 
route: 
0 213 500 275 181 0 
route: 
0 233 175 42 0 
route: 
0 277 281 482 214 209 460 77 0 
route: 
0 310 220 150 0 
route: 
0 173 0 
route: 
0 244 240 274 10 517 0 
route: 
0 266 491 441 177 0 
route: 
0 472 319 6 0 
route: 
0 308 398 350 158 0 
route: 
0 472 183 0 
route: 
0 472 497 437 18 358 409 0 
route: 
0 165 0 
route: 
0 366 510 263 284 347 96 0 
route: 
0 367 421 287 195 216 0 
route: 
0 496 184 316 33 0 
route: 
0 496 379 413 207 480 299 121 0 
route: 
0 373 368 83 0 
route: 
0 372 430 54 0 
route: 
0 326 516 149 0 
route: 
0 200 132 0 
route: 
0 148 5 0 
route: 
0 24 27 0 
route: 
0 277 519 444 176 0 
route: 
0 102 167 0 
route: 
0 151 394 385 133 0 
route: 
0 367 301 73 0 
route: 
0 372 203 445 0 
route: 
0 471 514 136 476 248 0 
route: 
0 100 254 360 265 0 
route: 
0 81 137 429 359 0 
route: 
0 369 94 455 0 
route: 
0 327 418 82 58 227 0 
route: 
0 321 412 8 442 0 
route: 
0 202 232 0 
route: 
0 332 473 43 427 0 
route: 
0 247 185 14 0 
route: 
0 424 314 250 80 0 
route: 
0 31 155 458 283 0 
route: 
0 387 432 481 105 362 402 0 
route: 
0 420 338 523 304 55 0 
route: 
0 3 79 0 
route: 
0 335 140 0 
route: 
0 218 468 118 349 522 0 
route: 
0 373 230 440 512 152 249 0 
route: 
0 367 300 7 0 
route: 
0 471 70 127 0 
route: 
0 452 339 289 210 485 260 41 0 
route: 
0 404 204 223 0 
route: 
0 223 36 0 
route: 
0 205 383 194 340 0 
route: 
0 302 414 297 170 323 392 0 
route: 
0 506 499 39 269 315 0 
route: 
0 448 341 146 0 
route: 
0 351 337 428 174 479 433 0 
route: 
0 285 157 388 0 
route: 
0 219 11 0 
route: 
0 427 410 399 147 0 
route: 
0 57 130 0 
route: 
0 447 364 56 348 361 391 271 0 
route: 
0 290 213 134 0 
route: 
0 495 163 131 0 
route: 
0 244 28 104 0 
route: 
0 268 224 16 453 0 
route: 
0 367 450 9 0 
route: 
0 286 65 417 465 449 215 0 
route: 
0 1 330 0 
route: 
0 329 208 318 153 0 
route: 
0 236 324 199 505 89 0 
route: 
0 484 271 422 234 182 251 390 405 307 386 0 
route: 
0 520 191 124 0 
route: 
0 231 245 513 135 0 
route: 
0 231 22 259 336 0 
route: 
0 335 436 46 456 252 276 257 0 
route: 
0 342 434 196 395 303 435 0 
route: 
0 111 138 416 0 
route: 
0 487 264 261 60 0 
route: 
0 520 47 103 0 
route: 
0 76 169 366 0 
route: 
0 78 59 0 
route: 
0 407 145 239 66 0 
route: 
0 451 238 489 192 241 467 0 
route: 
0 483 317 312 85 0 
route: 
0 206 393 20 298 0 
route: 
0 377 198 90 0 
route: 
0 278 166 356 0 
route: 
0 45 87 0 
route: 
0 255 119 518 502 0 
route: 
0 235 521 292 494 322 17 507 0 
route: 
0 498 92 4 0 
route: 
0 49 2 0 
route: 
0 374 74 141 291 0 
route: 
0 244 466 63 0 
route: 
0 400 115 0 
route: 
0 122 51 0 
route: 
0 373 431 129 0 
route: 
0 493 426 273 190 282 0 
route: 
0 508 188 403 201 0 
route: 
0 229 446 439 353 38 344 382 0 
route: 
0 474 309 279 415 267 112 0 
route: 
0 232 164 142 0 
route: 
0 503 280 106 325 0 
route: 
0 416 411 99 0 
route: 
0 408 189 293 295 378 381 306 355 0 
route: 
0 486 457 123 84 0 
added route to primal routes: 0,508,188,403,201,0,
added route to primal routes: 0,229,446,439,353,38,344,382,0,
added route to primal routes: 0,486,457,123,84,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] lb[0] ub[175602] numArcs: [29962779] numFixed: [0] numHeuristicIPs: [430] numHeuristicLNS: [1] numPrimalLNSRepairs: [3965] time: [139]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[175602] numArcs: [29962779] numFixed: [0] time: [139]
routes added, try running MIP Pool
primal heuristic num vars: 1439
add MIP warm start
primal heuristic MIP obj: 175602
feasible primal routes: 
route: 
0 116 0 
route: 
0 114 0 
route: 
0 109 0 
route: 
0 172 0 
route: 
0 161 0 
route: 
0 232 162 0 
route: 
0 110 0 
route: 
0 496 64 93 0 
route: 
0 26 0 
route: 
0 496 504 50 0 
route: 
0 29 0 
route: 
0 107 0 
route: 
0 128 0 
route: 
0 61 0 
route: 
0 472 311 120 178 0 
route: 
0 331 475 37 0 
route: 
0 520 346 256 492 34 0 
route: 
0 139 0 
route: 
0 320 144 154 242 0 
route: 
0 464 193 0 
route: 
0 48 0 
route: 
0 21 0 
route: 
0 44 0 
route: 
0 62 0 
route: 
0 450 52 168 0 
route: 
0 72 0 
route: 
0 231 389 25 88 0 
route: 
0 86 0 
route: 
0 296 343 262 75 490 0 
route: 
0 511 352 95 0 
route: 
0 156 0 
route: 
0 376 443 226 313 19 0 
route: 
0 272 211 463 501 97 0 
route: 
0 206 401 13 0 
route: 
0 68 101 0 
route: 
0 351 337 470 91 0 
route: 
0 40 0 
route: 
0 486 197 0 
route: 
0 179 0 
route: 
0 330 117 454 0 
route: 
0 12 448 0 
route: 
0 356 69 0 
route: 
0 438 15 0 
route: 
0 373 368 419 143 0 
route: 
0 67 0 
route: 
0 206 108 0 
route: 
0 237 334 253 171 125 0 
route: 
0 396 186 0 
route: 
0 477 159 30 0 
route: 
0 302 113 0 
route: 
0 397 328 53 0 
route: 
0 459 375 215 160 0 
route: 
0 32 0 
route: 
0 366 187 384 0 
route: 
0 365 221 217 515 423 180 0 
route: 
0 98 0 
route: 
0 351 406 333 35 0 
route: 
0 370 469 354 305 243 462 71 478 212 363 371 0 
route: 
0 488 288 461 225 509 228 380 425 222 126 246 357 0 
route: 
0 213 500 275 181 0 
route: 
0 233 175 42 0 
route: 
0 277 281 482 214 209 460 77 0 
route: 
0 310 220 150 0 
route: 
0 173 0 
route: 
0 244 240 274 10 517 0 
route: 
0 266 491 441 177 0 
route: 
0 472 319 6 0 
route: 
0 308 398 350 158 0 
route: 
0 472 183 0 
route: 
0 472 497 437 18 358 409 0 
route: 
0 165 0 
route: 
0 366 510 263 284 347 96 0 
route: 
0 367 421 287 195 216 0 
route: 
0 496 184 316 33 0 
route: 
0 496 379 413 207 480 299 121 0 
route: 
0 373 368 83 0 
route: 
0 372 430 54 0 
route: 
0 326 516 149 0 
route: 
0 200 132 0 
route: 
0 148 5 0 
route: 
0 24 27 0 
route: 
0 277 519 444 176 0 
route: 
0 102 167 0 
route: 
0 151 394 385 133 0 
route: 
0 367 301 73 0 
route: 
0 372 203 445 0 
route: 
0 100 254 360 265 0 
route: 
0 81 137 429 359 0 
route: 
0 369 94 455 0 
route: 
0 327 418 82 58 227 0 
route: 
0 321 412 8 442 0 
route: 
0 202 232 0 
route: 
0 332 473 43 427 0 
route: 
0 247 185 14 0 
route: 
0 424 314 250 80 0 
route: 
0 31 155 458 283 0 
route: 
0 387 432 481 105 362 402 0 
route: 
0 420 338 523 304 55 0 
route: 
0 3 79 0 
route: 
0 335 140 0 
route: 
0 218 468 118 349 522 0 
route: 
0 373 230 440 512 152 249 0 
route: 
0 367 300 7 0 
route: 
0 471 70 127 0 
route: 
0 452 339 289 210 485 260 41 0 
route: 
0 404 204 223 0 
route: 
0 223 36 0 
route: 
0 205 383 194 340 0 
route: 
0 302 414 297 170 323 392 0 
route: 
0 506 499 39 269 315 0 
route: 
0 448 341 146 0 
route: 
0 351 337 428 174 479 433 0 
route: 
0 285 157 388 0 
route: 
0 219 11 0 
route: 
0 427 410 399 147 0 
route: 
0 57 130 0 
route: 
0 447 364 56 348 361 391 271 0 
route: 
0 290 213 134 0 
route: 
0 495 163 131 0 
route: 
0 244 28 104 0 
route: 
0 268 224 16 453 0 
route: 
0 367 450 9 0 
route: 
0 286 65 417 465 449 215 0 
route: 
0 1 330 0 
route: 
0 329 208 318 153 0 
route: 
0 236 324 199 505 89 0 
route: 
0 484 271 422 234 182 251 390 405 307 386 0 
route: 
0 520 191 124 0 
route: 
0 231 245 513 135 0 
route: 
0 231 22 259 336 0 
route: 
0 335 436 46 456 252 276 257 0 
route: 
0 342 434 196 395 303 435 0 
route: 
0 111 138 416 0 
route: 
0 487 264 261 60 0 
route: 
0 520 47 103 0 
route: 
0 76 169 366 0 
route: 
0 78 59 0 
route: 
0 407 145 239 66 0 
route: 
0 451 238 489 192 241 467 0 
route: 
0 483 317 312 85 0 
route: 
0 206 393 20 298 0 
route: 
0 377 198 90 0 
route: 
0 270 294 345 23 258 0 
route: 
0 278 166 356 0 
route: 
0 45 87 0 
route: 
0 255 119 518 502 0 
route: 
0 235 521 292 494 322 17 507 0 
route: 
0 498 92 4 0 
route: 
0 49 2 0 
route: 
0 374 74 141 291 0 
route: 
0 244 466 63 0 
route: 
0 400 115 0 
route: 
0 122 51 0 
route: 
0 373 431 129 0 
route: 
0 493 426 273 190 282 0 
route: 
0 474 309 279 415 267 112 0 
route: 
0 232 164 142 0 
route: 
0 503 280 106 325 0 
route: 
0 416 411 99 0 
route: 
0 408 189 293 295 378 381 306 355 0 
route: 
0 486 273 457 123 84 0 
route: 
0 471 514 136 476 248 0 
route: 
0 508 188 403 201 0 
route: 
0 229 446 439 353 38 344 382 0 
destroy by single route index: 0
72 96 116 302 392 
num skipped: 0
num vars: 1565
destroy by single route index: 1
32 114 354 421 489 
num skipped: 0
num vars: 1988
destroy by single route index: 2
59 109 282 351 454 
num skipped: 0
num vars: 1973
destroy by single route index: 4
55 95 166 172 231 
num skipped: 0
num vars: 1325
destroy by single route index: 5
1 46 63 161 450 
num skipped: 0
num vars: 1439
destroy by single route index: 7
110 139 200 303 348 
num skipped: 0
num vars: 1866
destroy by single route index: 9
26 80 186 213 472 
num skipped: 0
num vars: 1824
destroy by single route index: 11
6 29 45 410 452 
num skipped: 0
num vars: 1744
destroy by single route index: 12
29 76 107 129 183 
num skipped: 0
num vars: 767
destroy by single route index: 13
1 128 146 178 340 
num skipped: 0
num vars: 1368
destroy by single route index: 14
61 88 257 335 419 
num skipped: 0
num vars: 2241
destroy by single route index: 18
32 139 213 242 480 
num skipped: 0
num vars: 2133
destroy by single route index: 21
48 61 416 438 493 
num skipped: 0
num vars: 2196
destroy by single route index: 22
21 62 187 229 504 
num skipped: 0
num vars: 1515
destroy by single route index: 23
44 65 163 165 377 
num skipped: 0
num vars: 1375
destroy by single route index: 24
62 143 277 383 442 
num skipped: 0
num vars: 2193
destroy by single route index: 26
72 160 183 316 486 
num skipped: 0
