Solving the file: C1_10_1.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    1000 clients
    250 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
    66000    762s |  62     6849     6799 |  61     6812     6785
    66500    767s |  30     6826     6799 |  53     6814     6785
    67000    773s |  51     6858     6799 |  62     6826     6785
    67500    778s |  29     6840     6799 |  59     6815     6785
    68000    784s |  46     6841     6799 |  59     6812     6785
    68500    790s |  58     6833     6799 |  26     6800     6785
R                 |        restart        |        restart
    69000    796s |  62     7272     7026 |  25    12606     7096
    69500    802s |  44     7008     6865 |  46     6997     6866
    70000    809s |  41     6902     6835 |  53     6855     6804
    70500    815s |  57     6886     6821 |  45     6835     6794
    71000    821s |  29     6834     6801 |  62     6805     6787
    71500    826s |  58     6829     6800 |  30     6795     6786
    72000    831s |  28     6814     6800 |  34     6791     6786
    72500    836s |  39     6816     6800 |  47     6801     6786
    73000    841s |  48     6832     6800 |  63     6803     6786
    73500    846s |  34     6827     6799 |  36     6791     6785
    74000    851s |  63     6818     6799 |  59     6795     6785
    74500    856s |  36     6823     6799 |  54     6804     6784
    75000    861s |  64     6814     6799 |  52     6792     6784
    75500    867s |  58     6840     6799 |  25     6794     6784
    76000    872s |  53     6842     6799 |  48     6813     6784
    76500    878s |  51     6833     6799 |  33     6800     6784
    77000    883s |  43     6825     6799 |  31     6804     6784
    77500    889s |  26     6813     6799 |  62     6800     6784
    78000    894s |  38     6826     6799 |  57     6806     6784
    78500    899s |  33     6817     6799 |  64     6799     6784
    79000    904s |  26     6842     6799 |  50     6806     6784
    79500    910s |  32     6815     6799 |  45     6809     6784
    80000    915s |  62     6831     6799 |  50     6808     6784
    80500    920s |  48     6827     6799 |  30     6802     6784
    81000    926s |  33     6819     6799 |  61     6805     6784
    81500    932s |  52     6829     6799 |  63     6794     6784
    82000    937s |  30     6830     6799 |  37     6791     6784
    82500    942s |  50     6848     6799 |  38     6799     6784
    83000    948s |  34     6830     6799 |  32     6804     6784
    83500    953s |  32     6821     6799 |  34     6805     6784
    84000    959s |  64     6827     6799 |  32     6797     6784
    84500    964s |  51     6837     6797 |  64     6805     6784
    85000    969s |  31     6817     6797 |  25     6795     6784
    85500    975s |  58     6823     6797 |  55     6801     6784
    86000    980s |  41     6833     6797 |  38     6834     6784
    86500    986s |  61     6836     6796 |  58     6821     6784
    87000    991s |  25     6804     6796 |  56     6801     6784
    87500    996s |  28     6804     6796 |  46     6799     6784
    88000   1002s |  61     6839     6796 |  56     6799     6784
    88500   1007s |  35     6827     6796 |  34     6814     6784
R                 |        restart        |        restart
    89000   1014s |  60     7288     7028 |  47     8635     6953
    89500   1021s |  48     6992     6855 |  28     6941     6814
    90000   1028s |  36     6860     6804 |  63     6868     6790
    90500   1034s |  54     6840     6799 |  31     6805     6787
    91000   1039s |  27     6805     6799 |  29     6794     6787
    91500   1045s |  47     6817     6797 |  50     6798     6787
    92000   1050s |  45     6846     6797 |  48     6843     6787
    92500   1056s |  59     6855     6797 |  64     6843     6787
    93000   1061s |  44     6838     6797 |  34     6807     6787
    93500   1067s |  35     6826     6797 |  40     6807     6787
    94000   1072s |  26     6827     6797 |  60     6814     6787
    94500   1078s |  43     6819     6797 |  30     6828     6787
    95000   1083s |  46     6835     6797 |  34     6807     6787
    95500   1089s |  29     6814     6797 |  37     6811     6786
    96000   1094s |  54     6830     6796 |  51     6801     6786
    96500   1100s |  55     6822     6796 |  28     6818     6786
    97000   1105s |  60     6816     6796 |  49     6800     6786
    97500   1111s |  46     6830     6796 |  54     6818     6786
    98000   1117s |  32     6869     6796 |  63     6836     6786
    98500   1123s |  30     6825     6796 |  50     6820     6786
    99000   1128s |  65     6843     6796 |  46     6811     6786
    99500   1134s |  54     6832     6796 |  53     6802     6786
   100000   1139s |  43     6840     6796 |  31     6807     6786
   100500   1145s |  40     6823     6796 |  30     6803     6786
   101000   1150s |  38     6833     6796 |  45     6821     6786
   101500   1156s |  63     6850     6796 |  35     6815     6785
   102000   1161s |  59     6835     6796 |  52     6830     6785
   102500   1167s |  27     6824     6796 |  27     6800     6785
   103000   1172s |  45     6841     6796 |  41     6813     6785
   103500   1178s |  46     6852     6796 |  50     6805     6785
   104000   1183s |  48     6826     6796 |  64     6806     6785
   104500   1189s |  54     6839     6796 |  31     6798     6785
   105000   1194s |  58     6842     6796 |  55     6801     6785
   105500   1200s |  25     6833     6796 |  57     6803     6785
   106000   1205s |  64     6831     6796 |  54     6803     6785
   106500   1210s |  25     6817     6796 |  59     6800     6785
   107000   1216s |  61     6870     6796 |  42     6818     6785
   107500   1221s |  58     6831     6796 |  32     6802     6785
   108000   1227s |  54     6833     6796 |  60     6807     6785
   108500   1232s |  49     6827     6796 |  36     6796     6785
R                 |        restart        |        restart
   109000   1239s |  65     7310     7001 |  46    10048     7000
   109500   1246s |  52     6990     6871 |  34     6993     6866
   110000   1253s |  56     6921     6834 |  28     6901     6823
   110500   1259s |  34     6882     6809 |  36     6864     6798
   111000   1264s |  40     6831     6800 |  63     6818     6789
   111500   1270s |  50     6840     6797 |  62     6804     6787
   112000   1275s |  58     6837     6796 |  30     6793     6785
   112500   1280s |  32     6827     6796 |  29     6796     6785
   113000   1285s |  54     6866     6796 |  42     6818     6785
   113500   1291s |  62     6833     6796 |  44     6802     6785
   114000   1296s |  33     6823     6796 |  36     6794     6785
   114500   1301s |  46     6848     6796 |  27     6799     6784
   115000   1307s |  53     6858     6796 |  25     6795     6784
   115500   1312s |  29     6817     6796 |  25     6792     6784
   116000   1317s |  61     6829     6796 |  64     6804     6784
   116500   1323s |  39     6839     6796 |  52     6807     6784
   117000   1328s |  29     6830     6796 |  56     6813     6784
   117500   1334s |  33     6815     6796 |  34     6792     6784
   118000   1339s |  38     6809     6796 |  60     6808     6784
   118500   1344s |  65     6840     6796 |  52     6812     6784
   119000   1350s |  58     6835     6796 |  65     6803     6784
   119500   1355s |  37     6865     6796 |  42     6813     6784
   120000   1361s |  52     6846     6796 |  27     6794     6784
   120500   1366s |  63     6849     6796 |  54     6815     6784
   121000   1372s |  60     6851     6796 |  41     6814     6784
   121500   1377s |  63     6849     6796 |  61     6812     6784
   122000   1383s |  36     6839     6796 |  32     6801     6784
   122500   1388s |  53     6834     6796 |  63     6809     6784
   123000   1393s |  56     6871     6796 |  50     6837     6784
   123500   1399s |  40     6847     6796 |  26     6817     6784
   124000   1405s |  50     6871     6796 |  60     6830     6784
   124500   1410s |  53     6844     6796 |  49     6811     6784
   125000   1416s |  35     6850     6796 |  33     6819     6784
   125500   1422s |  61     6872     6796 |  48     6831     6784
   126000   1427s |  26     6846     6796 |  40     6819     6784
   126500   1433s |  44     6844     6796 |  57     6824     6784
   127000   1438s |  37     6831     6796 |  51     6807     6784
   127500   1444s |  39     6816     6795 |  45     6804     6784
   128000   1449s |  61     6822     6795 |  40     6796     6784
   128500   1454s |  50     6841     6795 |  47     6817     6784
R                 |        restart        |        restart
   129000   1460s |  30     7264     7092 |  33     9141     7072
   129500   1467s |  59     6961     6843 |  46     6901     6809
   130000   1474s |  26     6846     6808 |  47     6830     6794
   130500   1479s |  38     6832     6804 |  51     6805     6788
   131000   1485s |  36     6834     6801 |  58     6803     6787
   131500   1490s |  41     6840     6800 |  39     6811     6785
   132000   1495s |  49     6829     6799 |  59     6795     6785
   132500   1501s |  52     6846     6799 |  52     6796     6785
   133000   1506s |  59     6854     6799 |  52     6803     6785
   133500   1511s |  32     6829     6799 |  28     6799     6785
   134000   1517s |  53     6865     6799 |  61     6821     6785
   134500   1523s |  58     6849     6799 |  31     6810     6785
   135000   1529s |  40     6854     6799 |  25     6801     6785
   135500   1535s |  34     6824     6799 |  46     6807     6785
   136000   1540s |  37     6846     6799 |  47     6808     6785
   136500   1546s |  51     6842     6797 |  27     6796     6785
   137000   1551s |  64     6845     6797 |  60     6802     6785
   137500   1557s |  56     6833     6797 |  50     6801     6785
   138000   1562s |  34     6821     6797 |  39     6799     6785
   138500   1568s |  31     6853     6797 |  28     6830     6785
   139000   1574s |  29     6830     6797 |  57     6808     6785
   139500   1579s |  64     6838     6797 |  43     6801     6785
   140000   1585s |  26     6833     6797 |  32     6816     6785
   140500   1591s |  26     6826     6797 |  60     6807     6785
   141000   1597s |  43     6830     6797 |  30     6808     6784
   141500   1602s |  41     6831     6797 |  55     6795     6784
   142000   1608s |  43     6832     6797 |  51     6799     6784
   142500   1613s |  55     6828     6797 |  57     6815     6784
   143000   1619s |  52     6824     6797 |  56     6795     6784
   143500   1624s |  62     6836     6797 |  42     6813     6784
