do not relax capacity constraint
num locations: 801
instance upper bound: 36345
route length upper bound: 65
fixed route cost: 0
Random seed:2764258926
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 240942
num arcs: 38762326
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 183 798 11 121 0 
0 78 773 766 748 48 763 453 212 455 509 114 642 349 0 
route: 
0 553 272 551 161 390 367 188 324 799 548 612 0 
route: 
0 433 789 735 259 638 529 688 411 9 561 0 
route: 
0 463 120 598 788 109 462 759 0 
route: 
0 335 396 83 98 613 577 767 197 206 129 0 
route: 
0 578 536 13 440 198 191 435 28 0 
route: 
0 475 685 643 92 690 675 583 710 0 
route: 
0 204 659 557 508 678 178 289 476 373 249 621 150 0 
route: 
0 183 684 148 360 457 358 594 12 745 412 146 0 
route: 
0 775 653 244 251 700 130 225 697 677 232 153 505 0 
route: 
0 537 779 18 243 20 695 729 743 298 287 0 
route: 
0 388 152 87 24 739 282 219 241 0 
route: 
0 446 681 196 450 451 592 62 391 458 0 
route: 
0 137 499 545 38 542 42 140 403 356 169 2 0 
route: 
0 211 323 417 45 260 1 484 173 698 0 
route: 
0 636 292 589 201 354 228 229 11 401 199 746 0 
route: 
0 409 751 711 772 263 523 616 385 707 714 210 517 0 
route: 
0 26 798 670 687 556 512 581 113 131 0 
route: 
0 419 513 365 63 380 86 168 397 202 0 
route: 
0 568 270 75 540 715 255 76 490 283 142 468 53 314 0 
route: 
0 415 500 672 326 593 609 398 33 0 
added route to primal routes: 0,676,567,608,317,599,786,0,
added route to primal routes: 0,419,513,365,63,380,86,168,397,202,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[91] sspSolveTime[0] lpSolveTime[0] lb[0] ub[48164.8] numArcs: [38762326] numFixed: [0] numHeuristicIPs: [709] numHeuristicLNS: [1] numPrimalLNSRepairs: [2764] time: [339]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[91] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[48164.8] numArcs: [38762326] numFixed: [0] time: [339]
routes added, try running MIP Pool
primal heuristic num vars: 2681
add MIP warm start
primal heuristic MIP obj: 48164.8
feasible primal routes: 
route: 
0 315 309 585 291 791 617 549 246 756 438 586 0 
route: 
0 50 116 164 571 159 744 190 93 156 654 348 313 0 
route: 
0 518 47 521 99 30 325 203 52 336 701 728 0 
route: 
0 515 647 217 610 503 214 614 705 285 207 600 0 
route: 
0 81 604 780 470 434 328 112 406 579 337 74 0 
route: 
0 427 345 35 310 19 254 628 552 149 0 
route: 
0 5 319 566 544 620 699 550 387 569 0 
route: 
0 209 163 741 353 622 603 489 524 267 274 0 
route: 
0 402 268 54 55 631 193 526 407 160 669 436 304 0 
route: 
0 559 680 761 342 720 105 381 560 785 250 0 
route: 
0 713 101 494 176 466 425 0 
route: 
0 696 627 655 640 650 213 125 755 15 787 619 0 
route: 
0 430 85 646 760 734 547 32 522 479 414 0 
route: 
0 554 230 233 363 447 738 428 271 664 182 121 0 
route: 
0 68 248 724 400 40 692 7 666 483 0 
route: 
0 668 432 533 151 136 364 22 597 369 23 555 0 
route: 
0 527 531 44 496 665 379 488 122 671 221 34 0 
route: 
0 481 41 82 372 459 14 235 480 288 0 
route: 
0 382 355 474 558 36 777 17 308 299 510 534 0 
route: 
0 386 590 778 418 491 205 797 649 95 507 660 572 0 
route: 
0 138 343 422 721 69 501 682 306 562 623 352 635 0 
route: 
0 115 532 276 377 341 237 535 478 102 106 236 0 
route: 
0 284 145 104 234 43 333 498 278 117 528 58 94 0 
route: 
0 37 384 423 376 782 27 126 464 444 595 49 525 0 
route: 
0 78 80 67 177 127 781 273 762 584 362 0 
route: 
0 220 652 88 472 648 359 4 252 662 346 575 0 
route: 
0 576 657 378 383 286 370 764 226 371 0 
route: 
0 339 158 170 506 216 441 119 469 29 0 
route: 
0 740 493 184 452 238 279 0 
route: 
0 725 61 215 465 769 792 718 174 663 327 60 208 0 
route: 
0 758 399 110 3 486 89 800 691 641 0 
route: 
0 247 487 375 497 502 405 795 79 311 175 72 667 0 
route: 
0 439 693 281 580 344 300 709 541 0 
route: 
0 404 645 293 742 722 124 752 395 59 224 0 
route: 
0 357 185 8 774 445 749 46 316 77 307 564 0 
route: 
0 456 332 0 
route: 
0 303 141 51 471 519 103 134 0 
route: 
0 588 694 334 750 10 651 460 601 443 683 416 771 0 
route: 
0 602 331 732 477 565 264 154 625 514 485 630 350 0 
route: 
0 16 394 171 492 256 587 768 123 57 257 454 495 719 231 0 
route: 
0 302 100 179 167 222 180 726 172 591 632 0 
route: 
0 747 708 573 280 570 312 516 368 91 0 
route: 
0 504 639 242 73 473 413 166 295 374 410 563 144 0 
route: 
0 717 606 143 733 305 253 347 218 626 629 0 
route: 
0 296 187 265 723 757 56 330 70 301 0 
route: 
0 704 511 165 320 133 181 108 753 118 66 424 338 0 
route: 
0 65 776 277 269 39 6 673 0 
route: 
0 408 97 111 128 716 21 147 618 520 702 162 656 0 
route: 
0 624 530 84 611 437 674 361 794 329 0 
route: 
0 783 605 442 770 71 139 240 392 366 467 0 
route: 
0 765 426 706 420 135 132 784 107 596 0 
route: 
0 658 538 157 796 200 194 449 321 633 195 0 
route: 
0 431 96 275 393 712 189 546 615 731 482 0 
route: 
0 266 31 607 790 261 223 703 679 258 574 0 
route: 
0 461 644 318 686 340 736 448 0 
route: 
0 351 297 192 539 245 155 25 737 0 
route: 
0 727 661 754 290 689 543 262 793 730 0 
route: 
0 239 64 634 637 421 429 227 322 389 582 186 294 90 0 
route: 
0 78 773 766 748 48 763 453 212 455 509 114 642 349 0 
route: 
0 553 272 551 161 390 367 188 324 799 548 612 0 
route: 
0 433 789 735 259 638 529 688 411 9 561 0 
route: 
0 463 120 598 788 109 462 759 0 
route: 
0 335 396 83 98 613 577 767 197 206 129 0 
route: 
0 578 536 13 440 198 191 435 28 0 
route: 
0 475 685 643 92 690 675 583 710 0 
route: 
0 204 659 557 508 678 178 289 476 373 249 621 150 0 
route: 
0 183 684 148 360 457 358 594 12 745 412 146 0 
route: 
0 775 653 244 251 700 130 225 697 677 232 153 505 0 
route: 
0 537 779 18 243 20 695 729 743 298 287 0 
route: 
0 388 152 87 24 739 282 219 241 0 
route: 
0 446 681 196 450 451 592 62 391 458 0 
route: 
0 137 499 545 38 542 42 140 403 356 169 2 0 
route: 
0 211 323 417 45 260 1 484 173 698 0 
route: 
0 636 292 589 201 354 228 229 11 401 199 746 0 
route: 
0 409 751 711 772 263 523 616 385 707 714 210 517 0 
route: 
0 26 798 670 687 556 512 581 113 131 0 
route: 
0 568 270 75 540 715 255 76 490 283 142 468 53 314 0 
route: 
0 415 500 672 326 593 609 398 33 0 
route: 
0 676 567 608 317 599 786 0 
route: 
0 419 513 365 63 380 86 168 397 202 0 
destroy by single route index: 36
187 332 456 481 575 763 
num skipped: 0
num vars: 1020
destroy by single route index: 10
101 176 425 466 494 510 576 713 754 783 
num skipped: 0
num vars: 1515
destroy by single route index: 25
18 156 317 321 517 567 599 608 676 786 
num skipped: 0
num vars: 1387
destroy by single route index: 29
170 184 238 239 279 309 452 493 740 743 
num skipped: 0
num vars: 1476
destroy by single route index: 37
51 82 103 134 141 303 458 471 519 600 782 
num skipped: 0
num vars: 2770
destroy by single route index: 47
6 39 65 149 222 269 277 312 387 673 776 
num skipped: 0
num vars: 1426
destroy by single route index: 55
279 318 340 448 461 566 591 644 682 686 736 
num skipped: 0
num vars: 1941
destroy by single route index: 62
109 120 163 210 462 463 544 572 598 759 788 
num skipped: 0
num vars: 1716
destroy by single route index: 33
281 300 344 429 439 527 541 555 580 585 693 709 
num skipped: 0
num vars: 1910
destroy by single route index: 56
25 122 155 192 245 297 351 397 408 436 539 737 
num skipped: 0
num vars: 3621
destroy by single route index: 64
13 28 191 198 283 407 435 440 449 536 578 700 
num skipped: 0
num vars: 1808
destroy by single route index: 65
73 92 232 475 561 583 643 675 685 690 710 748 
num skipped: 0
num vars: 2800
destroy by single route index: 70
24 68 87 152 183 219 241 282 388 540 608 739 
num skipped: 0
num vars: 2309
destroy by single route index: 79
33 127 217 326 398 415 500 593 609 626 644 672 
num skipped: 0
num vars: 2401
destroy by single route index: 5
19 35 149 254 264 308 310 345 403 427 459 552 628 
num skipped: 0
num vars: 2395
destroy by single route index: 6
5 34 71 97 125 319 387 544 550 566 569 620 699 
num skipped: 0
num vars: 3963
destroy by single route index: 14
7 40 68 248 383 400 483 495 666 692 718 724 778 
num skipped: 0
num vars: 2915
destroy by single route index: 17
14 41 82 105 235 288 361 372 459 480 481 625 663 
num skipped: 0
num vars: 2242
destroy by single route index: 27
36 226 286 329 343 370 371 378 383 556 576 657 764 
num skipped: 0
num vars: 4960
destroy by single route index: 28
29 119 158 170 216 288 300 339 441 456 469 506 567 
num skipped: 0
num vars: 3352
improved iteration ub from lns primal heuristic: 48160.2
improved primal routes: 
route: 
0 315 309 585 291 791 617 549 246 756 438 586 0 
route: 
0 50 116 164 571 159 744 190 93 156 654 348 313 0 
route: 
0 518 47 521 99 30 325 203 52 336 701 728 0 
route: 
0 515 647 217 610 503 214 614 705 285 207 600 0 
route: 
0 81 604 780 470 434 328 112 406 579 337 74 0 
route: 
0 427 345 35 310 19 254 628 552 149 0 
route: 
0 5 319 566 544 620 699 550 387 569 0 
route: 
0 209 163 741 353 622 603 489 524 267 274 0 
route: 
0 402 268 54 55 631 193 526 407 160 669 436 304 0 
route: 
0 559 680 761 342 720 105 381 560 785 250 0 
route: 
0 713 101 494 176 466 425 0 
route: 
0 696 627 655 640 650 213 125 755 15 787 619 0 
route: 
0 430 85 646 760 734 547 32 522 479 414 0 
route: 
0 554 230 233 363 447 738 428 271 664 182 121 0 
route: 
0 68 248 724 400 40 692 7 666 483 0 
route: 
0 668 432 533 151 136 364 22 597 369 23 555 0 
route: 
0 527 531 44 496 665 379 488 122 671 221 34 0 
route: 
0 481 41 82 372 459 14 235 480 288 0 
route: 
0 382 355 474 558 36 777 17 308 299 510 534 0 
route: 
0 386 590 778 418 491 205 797 649 95 507 660 572 0 
route: 
0 138 343 422 721 69 501 682 306 562 623 352 635 0 
route: 
0 115 532 276 377 341 237 535 478 102 106 236 0 
route: 
0 284 145 104 234 43 333 498 278 117 528 58 94 0 
route: 
0 37 384 423 376 782 27 126 464 444 595 49 525 0 
route: 
0 78 80 67 177 127 781 273 762 584 362 0 
route: 
0 676 567 608 317 599 786 0 
route: 
0 220 652 88 472 648 359 4 252 662 346 575 0 
route: 
0 576 657 378 383 286 370 764 226 371 0 
route: 
0 339 332 0 
route: 
0 740 493 184 452 238 279 0 
route: 
0 725 61 215 465 769 792 718 174 663 327 60 208 0 
route: 
0 758 399 110 3 486 89 800 691 641 0 
route: 
0 247 487 375 497 502 405 795 79 311 175 72 667 0 
route: 
0 439 693 281 580 344 300 709 541 0 
route: 
0 404 645 293 742 722 124 752 395 59 224 0 
route: 
0 357 185 8 774 445 749 46 316 77 307 564 0 
route: 
0 456 506 216 441 119 469 29 0 
route: 
0 303 141 51 471 519 103 134 0 
route: 
0 588 694 334 750 10 651 460 601 443 683 416 771 0 
route: 
0 602 331 732 477 565 264 154 625 514 485 630 350 0 
route: 
0 16 394 171 492 256 587 768 123 57 257 454 495 719 231 0 
route: 
0 302 100 179 167 222 180 726 172 591 632 0 
route: 
0 747 708 573 280 570 312 516 368 91 0 
route: 
0 504 639 242 73 473 413 166 295 374 410 563 144 0 
route: 
0 717 606 143 733 305 253 347 218 626 629 0 
route: 
0 296 187 265 723 757 56 330 70 301 0 
route: 
0 704 511 165 320 133 181 108 753 118 66 424 338 0 
route: 
0 65 170 776 277 269 39 6 673 0 
route: 
0 408 97 111 128 716 21 147 618 520 702 162 656 0 
route: 
0 624 530 84 611 437 674 361 794 329 0 
route: 
0 783 605 442 770 71 139 240 392 366 467 0 
route: 
0 765 426 706 420 135 132 784 107 596 0 
route: 
0 658 538 157 796 200 194 449 321 633 195 0 
route: 
0 431 96 275 393 712 189 546 615 731 482 0 
route: 
0 266 31 607 790 261 223 703 679 258 574 0 
route: 
0 461 644 318 686 340 736 448 0 
route: 
0 351 297 192 539 245 155 25 737 0 
route: 
0 727 661 754 290 689 543 262 793 730 0 
route: 
0 239 64 634 637 421 429 227 322 389 582 186 294 90 0 
route: 
0 78 773 766 748 48 763 453 212 455 509 114 642 349 0 
route: 
0 553 272 551 161 390 367 188 324 799 548 612 0 
route: 
0 433 789 735 259 638 529 688 411 9 561 0 
route: 
0 463 120 598 788 109 462 759 0 
route: 
0 335 396 83 98 613 577 767 197 206 129 0 
route: 
0 578 536 13 440 198 191 435 28 0 
route: 
0 475 685 643 92 690 675 583 710 0 
route: 
0 204 659 557 508 678 178 289 476 373 249 621 150 0 
route: 
0 183 684 148 360 457 358 594 12 745 412 146 0 
route: 
0 775 653 244 251 700 130 225 697 677 232 153 505 0 
route: 
0 537 779 18 243 20 695 729 743 298 287 0 
route: 
0 388 152 87 24 739 282 219 241 0 
route: 
0 446 158 681 196 450 451 592 62 391 458 0 
route: 
0 137 499 545 38 542 42 140 403 356 169 2 0 
route: 
0 211 323 417 45 260 1 484 173 698 0 
route: 
0 636 292 589 201 354 228 229 11 401 199 746 0 
route: 
0 409 751 711 772 263 523 616 385 707 714 210 517 0 
route: 
0 26 798 670 687 556 512 581 113 131 0 
route: 
0 419 513 365 63 380 86 168 397 202 0 
route: 
0 568 270 75 540 715 255 76 490 283 142 468 53 314 0 
route: 
0 415 500 672 326 593 609 398 33 0 
added route to primal routes: 0,339,332,0,
added route to primal routes: 0,456,506,216,441,119,469,29,0,
added route to primal routes: 0,65,170,776,277,269,39,6,673,0,
added route to primal routes: 0,446,158,681,196,450,451,592,62,391,458,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[91] sspSolveTime[0] lpSolveTime[0] lb[0] ub[48160.2] numArcs: [38762326] numFixed: [0] numHeuristicIPs: [710] numHeuristicLNS: [1] numPrimalLNSRepairs: [2784] time: [341]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[91] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[48160.2] numArcs: [38762326] numFixed: [0] time: [341]
routes added, try running MIP Pool
primal heuristic num vars: 2685
add MIP warm start
primal heuristic MIP obj: 48160.2
feasible primal routes: 
route: 
0 315 309 585 291 791 617 549 246 756 438 586 0 
route: 
0 50 116 164 571 159 744 190 93 156 654 348 313 0 
route: 
0 518 47 521 99 30 325 203 52 336 701 728 0 
route: 
0 515 647 217 610 503 214 614 705 285 207 600 0 
route: 
0 81 604 780 470 434 328 112 406 579 337 74 0 
route: 
0 427 345 35 310 19 254 628 552 149 0 
route: 
0 5 319 566 544 620 699 550 387 569 0 
route: 
0 209 163 741 353 622 603 489 524 267 274 0 
route: 
0 402 268 54 55 631 193 526 407 160 669 436 304 0 
route: 
0 559 680 761 342 720 105 381 560 785 250 0 
route: 
0 713 101 494 176 466 425 0 
route: 
0 696 627 655 640 650 213 125 755 15 787 619 0 
route: 
0 430 85 646 760 734 547 32 522 479 414 0 
route: 
0 554 230 233 363 447 738 428 271 664 182 121 0 
route: 
0 68 248 724 400 40 692 7 666 483 0 
route: 
0 668 432 533 151 136 364 22 597 369 23 555 0 
route: 
0 527 531 44 496 665 379 488 122 671 221 34 0 
route: 
0 481 41 82 372 459 14 235 480 288 0 
route: 
0 382 355 474 558 36 777 17 308 299 510 534 0 
route: 
0 386 590 778 418 491 205 797 649 95 507 660 572 0 
route: 
0 138 343 422 721 69 501 682 306 562 623 352 635 0 
route: 
0 115 532 276 377 341 237 535 478 102 106 236 0 
route: 
0 284 145 104 234 43 333 498 278 117 528 58 94 0 
route: 
0 37 384 423 376 782 27 126 464 444 595 49 525 0 
route: 
0 78 80 67 177 127 781 273 762 584 362 0 
route: 
0 220 652 88 472 648 359 4 252 662 346 575 0 
route: 
0 576 657 378 383 286 370 764 226 371 0 
route: 
0 740 493 184 452 238 279 0 
route: 
0 725 61 215 465 769 792 718 174 663 327 60 208 0 
route: 
0 758 399 110 3 486 89 800 691 641 0 
route: 
0 247 487 375 497 502 405 795 79 311 175 72 667 0 
route: 
0 439 693 281 580 344 300 709 541 0 
route: 
0 404 645 293 742 722 124 752 395 59 224 0 
route: 
0 357 185 8 774 445 749 46 316 77 307 564 0 
route: 
0 303 141 51 471 519 103 134 0 
route: 
0 588 694 334 750 10 651 460 601 443 683 416 771 0 
route: 
0 602 331 732 477 565 264 154 625 514 485 630 350 0 
route: 
0 16 394 171 492 256 587 768 123 57 257 454 495 719 231 0 
route: 
0 302 100 179 167 222 180 726 172 591 632 0 
route: 
0 747 708 573 280 570 312 516 368 91 0 
route: 
0 504 639 242 73 473 413 166 295 374 410 563 144 0 
route: 
0 717 606 143 733 305 253 347 218 626 629 0 
route: 
0 296 187 265 723 757 56 330 70 301 0 
route: 
0 704 511 165 320 133 181 108 753 118 66 424 338 0 
route: 
0 408 97 111 128 716 21 147 618 520 702 162 656 0 
route: 
0 624 530 84 611 437 674 361 794 329 0 
route: 
0 783 605 442 770 71 139 240 392 366 467 0 
route: 
0 765 426 706 420 135 132 784 107 596 0 
route: 
0 658 538 157 796 200 194 449 321 633 195 0 
route: 
0 431 96 275 393 712 189 546 615 731 482 0 
route: 
0 266 31 607 790 261 223 703 679 258 574 0 
route: 
0 461 644 318 686 340 736 448 0 
route: 
0 351 297 192 539 245 155 25 737 0 
route: 
0 727 661 754 290 689 543 262 793 730 0 
route: 
0 239 64 634 637 421 429 227 322 389 582 186 294 90 0 
route: 
0 78 773 766 748 48 763 453 212 455 509 114 642 349 0 
route: 
0 553 272 551 161 390 367 188 324 799 548 612 0 
route: 
0 433 789 735 259 638 529 688 411 9 561 0 
route: 
0 463 120 598 788 109 462 759 0 
route: 
0 335 396 83 98 613 577 767 197 206 129 0 
route: 
0 578 536 13 440 198 191 435 28 0 
route: 
0 475 685 643 92 690 675 583 710 0 
route: 
0 204 659 557 508 678 178 289 476 373 249 621 150 0 
route: 
0 183 684 148 360 457 358 594 12 745 412 146 0 
route: 
0 775 653 244 251 700 130 225 697 677 232 153 505 0 
route: 
0 537 779 18 243 20 695 729 743 298 287 0 
route: 
0 388 152 87 24 739 282 219 241 0 
route: 
0 137 499 545 38 542 42 140 403 356 169 2 0 
route: 
0 211 323 417 45 260 1 484 173 698 0 
route: 
0 636 292 589 201 354 228 229 11 401 199 746 0 
route: 
0 409 751 711 772 263 523 616 385 707 714 210 517 0 
route: 
0 26 798 670 687 556 512 581 113 131 0 
route: 
0 568 270 75 540 715 255 76 490 283 142 468 53 314 0 
route: 
0 415 500 672 326 593 609 398 33 0 
route: 
0 676 567 608 317 599 786 0 
route: 
0 419 513 365 63 380 86 168 397 202 0 
route: 
0 339 332 0 
route: 
0 456 506 216 441 119 469 29 0 
route: 
0 65 170 776 277 269 39 6 673 0 
route: 
0 446 158 681 196 450 451 592 62 391 458 0 
destroy by single route index: 28
77 81 332 339 599 606 
num skipped: 0
num vars: 1020
improved iteration ub from lns primal heuristic: 48121
improved primal routes: 
route: 
0 315 309 585 291 791 617 549 246 756 438 586 0 
route: 
0 50 116 164 571 159 744 190 93 156 654 348 313 0 
route: 
0 518 47 521 99 30 325 203 52 336 701 728 0 
route: 
0 515 647 217 610 503 214 614 705 285 207 600 0 
route: 
0 81 604 780 470 434 328 112 406 579 337 74 0 
route: 
0 339 0 
route: 
0 427 345 35 310 19 254 628 552 149 0 
route: 
0 5 319 566 544 620 699 550 387 569 0 
route: 
0 209 163 741 353 622 603 489 524 267 274 0 
route: 
0 402 268 54 55 631 193 526 407 160 669 436 304 0 
route: 
0 559 680 761 342 720 105 381 560 785 250 0 
route: 
0 713 101 494 176 466 425 0 
route: 
0 696 627 655 640 650 213 125 755 15 787 619 0 
route: 
0 430 85 646 760 734 547 32 522 479 414 0 
route: 
0 554 230 233 363 447 738 428 271 664 182 121 0 
route: 
0 68 248 724 400 40 692 7 666 483 0 
route: 
0 668 432 533 151 136 364 22 597 369 23 555 0 
route: 
0 527 531 44 496 665 379 488 122 671 221 34 0 
route: 
0 481 41 82 372 459 14 235 480 288 0 
route: 
0 382 355 474 558 36 777 17 308 299 510 534 0 
route: 
0 386 590 778 418 491 205 797 649 95 507 660 572 0 
route: 
0 138 343 422 721 69 501 682 306 562 623 352 635 0 
route: 
0 115 532 276 377 341 237 535 478 102 106 236 0 
route: 
0 284 145 104 234 43 333 498 278 117 528 58 94 0 
route: 
0 37 384 423 376 782 27 126 464 444 595 49 525 0 
route: 
0 78 80 67 177 127 781 273 762 584 362 0 
route: 
0 676 567 608 317 599 786 0 
route: 
0 220 652 88 472 648 359 4 252 662 346 575 0 
route: 
0 576 657 378 383 286 370 764 226 371 0 
route: 
0 740 493 184 452 238 279 0 
route: 
0 725 61 215 465 769 792 718 174 663 327 60 208 0 
route: 
0 758 399 110 3 486 89 800 691 641 0 
route: 
0 247 487 375 497 502 405 795 79 311 175 72 667 0 
route: 
0 439 693 281 580 344 300 709 541 0 
route: 
0 404 645 293 742 722 124 752 395 59 224 0 
route: 
0 357 185 8 774 445 749 46 316 77 307 564 0 
route: 
0 456 506 216 441 119 469 29 0 
route: 
0 303 141 51 471 519 103 332 134 0 
route: 
0 588 694 334 750 10 651 460 601 443 683 416 771 0 
route: 
0 602 331 732 477 565 264 154 625 514 485 630 350 0 
route: 
0 16 394 171 492 256 587 768 123 57 257 454 495 719 231 0 
route: 
0 302 100 179 167 222 180 726 172 591 632 0 
route: 
0 747 708 573 280 570 312 516 368 91 0 
