do not relax capacity constraint
num locations: 601
instance upper bound: 13991.2
route length upper bound: 18
fixed route cost: 0
Random seed:940859152
compiling DD
time step mult: 10
time step: 900
cap step: 1
num nodes: 46593
num arcs: 8013646
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 349 50 380 541 0 
lambda: 0,35.4378,32.2897,14.9776,17.5105,14.8779,26.0846,38.5371,10.2594,16.46,13.4378,13.5467,25.9322,14.4627,26.8346,33.6206,18.7235,8.38848,10.1581,22.6246,41.1367,12.8843,42.0121,12.2784,24.6873,17.3562,56.5809,17.3296,17.4477,21.6326,11.2931,16.8092,16.5839,8.78215,17.7204,30.4433,9.86911,10.8855,10.7204,15.2215,22.1269,14.8331,30.298,27.2708,22.7137,36.5319,20.8321,8.2147,29.9923,29.5339,8.65981,32.3588,17.3674,24.6897,19.4744,15.6766,6.24841,20.8082,36.6859,6.98696,18.5023,13.6134,15.9045,21.5623,35.372,30.3309,18.8787,13.2081,11.0529,24.0715,11.8822,7.43021,14.1033,32.3064,42.6528,10.9465,7.4075,7.95494,20.9663,13.3634,12.8655,25.7784,37.7987,15.6268,20.3499,36.3028,16.939,13.9522,10.4741,23.1319,15.4363,40.7334,16.8401,25.9762,39.2828,35.661,17.5907,25.467,12.8776,19.3478,9.28265,50.2368,33.912,15.1381,18.879,18.0698,10.2577,18.5278,40.1246,18.1623,23.9858,9.97771,34.3926,17.3975,20.2459,16.9793,37.255,30.8914,14.146,17.2739,6.42647,11.8822,15.0231,30.1043,14.6276,38.773,15.6804,11.1216,23.7686,21.5216,15.8412,16.3657,16.9361,33.0889,16.7381,33.8244,52.0992,7.02167,6.94953,17.6386,38.5912,44.0245,17.2463,16.6933,43.501,17.3314,12.1403,40.8405,28.2485,21.006,31.8284,28.9855,67.1245,29.6043,12.3126,17.694,22.4731,44.6599,5.92238,47.0134,17.3663,18.8437,21.1609,6.26438,13.6217,35.1835,12.9052,18.3944,10.2736,43.9593,28.0574,16.0206,48.6026,8.60922,28.953,14.504,24.4745,1.5375,12.7887,10.9995,15.8558,7.54756,24.9646,24.6974,47.8621,17.4547,29.3754,28.8441,10.0841,18.6232,13.7241,14.6094,46.7335,19.2968,5.85712,27.8789,27.0684,2.37144,26.22,16.9458,15.2358,27.5735,11.1302,26.5408,25.3106,49.397,23.3767,26.0217,11.8047,26.3621,22.2124,32.9572,28.6382,15.3952,22.5324,12.0871,27.4241,16.4393,13.7822,22.3729,34.3608,7.71993,11.6468,10.1936,11.8595,15.5378,12.4442,22.8519,9.48748,9.29074,16.768,20.3949,20.266,17.036,4.11618,1.31624,17.5109,28.0971,7.79503,12.1387,32.9946,16.7341,15.7778,39.4159,5.92213,30.4905,31.8224,13.302,28.4249,48.9642,13.9227,3.23892,17.2538,34.1252,23.0802,27.1762,16.0433,26.9307,21.4304,36.582,27.1514,13.1715,35.3925,24.8394,17.1281,23.3149,28.7379,24.0839,12.9178,18.7855,24.343,39.9299,12.7619,25.2631,17.3017,35.1417,19.0976,26.1144,31.8471,18.0277,12.532,29.7054,9.65584,38.2456,4.85335,21.5871,10.3058,19.3524,19.8726,5.35297,24.1545,24.1067,27.9848,9.85417,12.6913,30.6551,10.0757,44.2592,25.0774,31.9972,20.8646,27.8637,13.6607,9.16159,36.0692,19.3197,30.2725,41.1895,14.1364,25.1894,19.4053,32.0271,11.8146,9.86573,17.8521,20.2283,2.29051,20.8615,27.121,21.1606,16.0685,11.8887,28.2562,30.1244,26.5753,25.0952,26.8135,59.9057,49.0458,9.62939,16.3549,17.2216,10.8842,26.6397,3.64979,30.3776,41.2224,21.7634,7.75804,26.2575,4.16069,34.6502,20.633,15.5648,16.9002,2.30655,22.7707,20.3568,10.2401,14.1404,7.03609,19.5651,18.9124,21.2962,14.5936,13.0638,17.2945,27.4832,8.63932,26.4498,15.8186,22.6009,10.1432,21.0836,45.1205,11.3702,18.517,19.0595,6.33068,48.2494,27.6441,46.2318,12.4083,27.6111,16.0301,39.7906,15.4065,40.0402,39.0383,18.867,14.771,18.5859,15.0675,13.9703,18.0916,39.1408,39.359,37.1784,38.1595,16.3242,13.2067,20.2907,7.39858,10.3624,13.7102,32.4229,9.36556,16.606,25.8172,11.4963,22.6644,17.5455,17.0934,40.7697,9.97427,17.2504,25.4341,36.7829,62.8171,14.9839,25.1611,47.4061,31.7337,25.9191,26.9038,20.813,15.0995,8.02751,22.121,8.21549,8.65024,12.8028,29.5512,12.9753,37.4277,10.2973,26.3042,24.9953,37.3962,30.9674,32.0954,18.4004,15.8646,53.2083,33.7058,49.1014,9.49177,66.67,43.3989,54.4776,37.2698,16.4861,8.76036,30.3403,33.4091,22.9557,15.7498,36.2419,26.3735,46.8546,13.8029,11.1564,10.8348,38.9243,27.8648,31.3228,43.2913,11.3198,18.4391,47.0316,27.3717,24.0309,37.4365,20.2583,4.67286,17.4734,24.337,29.7598,12.646,44.0935,62.8843,18.6309,24.8581,21.4938,7.87655,5.03324,11.0314,36.6951,15.2832,23.7262,25.4247,25.1169,33.9817,20.6719,12.1974,29.7512,15.0073,16.4621,34.5899,17.9923,16.9126,19.5908,18.0767,33.8653,20.1273,13.993,10.2655,36.1205,14.5419,34.9298,19.9068,14.8844,8.34865,16.6765,21.2302,34.0375,13.8983,27.11,11.6642,17.696,15.3653,3.55841,48.2531,39.7179,15.6476,31.2198,6.74809,11.954,18.6408,52.3399,51.2038,39.9536,35.2352,16.5662,28.1923,19.573,27.1498,41.5306,30.5539,2.75241,35.7084,24.3738,14.513,16.1603,25.6524,18.0108,22.5121,27.3474,52.0076,14.411,16.2807,27.5106,16.3138,46.7214,25.1206,47.4516,18.6534,34.3416,31.6813,19.7717,13.5626,13.8153,35.4313,25.5259,19.3276,18.7338,25.4341,13.8489,15.5742,29.1464,13.9662,46.6684,6.50463,21.4185,19.5085,18.9837,17.1511,14.4561,14.4185,17.4958,10.2945,17.1905,10.6721,23.1471,14.2764,13.5887,5.54909,27.4354,15.623,11.8653,9.43632,27.5109,13.633,26.1493,9.18947,33.502,16.4453,27.518,30.3392,19.595,25.7441,17.3982,19.8913,9.68631,12.3625,19.1472,38.6488,13.2143,16.837,34.2002,15.9312,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
separating route arcs: 28 177734 9082106 9082428 9082691 9082703 5973203 6241768 
separating route locations: 29 204 589 292 174 41 25 41 
separating route arcs: 0 762216 9175972 9176163 3797372 
separating route locations: 1 426 219 395 84 
separating route arcs: 6 8098479 8668019 1174919 
separating route locations: 7 386 157 306 
separating route arcs: 8 8136551 8292318 9007501 9007834 9007908 5271142 6311331 7257026 7780796 
separating route locations: 9 31 63 537 149 160 110 317 265 317 
separating route arcs: 9 8021070 8138455 8138885 8139147 3055267 
separating route locations: 10 376 500 421 416 381 
separating route arcs: 12 8382107 9394089 477133 1298784 2697504 
separating route locations: 13 360 492 384 517 384 
separating route arcs: 15 203466 8139284 8505559 8855070 4802519 
separating route locations: 16 150 51 453 199 115 
separating route arcs: 19 8100026 8142197 1899337 
separating route locations: 20 336 509 237 
separating route arcs: 46 8023749 9028102 9028110 2817141 4322821 5285719 6633239 7301777 7589461 7890729 7946672 
separating route locations: 47 51 150 16 453 115 199 411 514 443 171 396 
separating route arcs: 50 166094 8025653 8147392 8147684 8147756 8924109 8924233 8924286 7691363 7890691 
separating route locations: 51 150 16 453 115 199 411 514 443 171 476 
separating route arcs: 51 8026819 8534675 8582645 8582828 9482771 5163370 
separating route locations: 52 157 306 327 462 438 462 
separating route arcs: 56 166570 8148450 1123828 
separating route locations: 57 147 352 147 
separating route arcs: 58 8028213 139790 
separating route locations: 59 68 490 
separating route arcs: 70 19414 328255 991130 
separating route locations: 71 346 521 117 
separating route arcs: 75 8015541 8352141 8751229 8751343 3698385 3908169 
separating route locations: 76 594 291 575 208 418 208 
separating route arcs: 106 8161128 8260389 898416 
separating route locations: 107 586 119 192 
separating route arcs: 108 13116 8305565 8305994 8306361 8306565 8752815 8752875 6920328 
separating route locations: 109 564 321 381 350 392 508 218 312 
separating route arcs: 110 8307198 9308169 9308413 2350080 4343390 5254146 6252544 7291126 7752012 
separating route locations: 111 531 69 374 128 446 176 359 8 409 
separating route arcs: 130 8165111 8263143 8359574 1782138 3608036 4828196 
separating route locations: 131 61 582 71 348 77 348 
separating route arcs: 147 8041071 8591707 8591845 3505530 4710329 5285302 
separating route locations: 148 119 192 248 217 79 248 
separating route arcs: 149 8042626 8169006 8169350 8169400 3999548 6043411 6313267 
separating route locations: 150 51 453 16 115 411 199 411 
separating route arcs: 172 8112510 9370264 287398 
separating route locations: 173 564 586 107 
separating route arcs: 190 8174227 328812 928882 2274101 3837083 5630868 6178540 
separating route locations: 191 352 57 147 73 478 151 141 
separating route arcs: 210 188830 256049 1183119 
separating route locations: 211 107 586 431 
separating route arcs: 218 8178252 8362190 8362413 9279101 9279260 5676104 
separating route locations: 219 426 1 395 84 439 395 
separating route arcs: 220 8180111 65235 628520 1322482 2675093 4082093 
separating route locations: 221 490 86 68 593 30 331 
separating route arcs: 223 8391637 8618456 282354 
separating route locations: 224 111 531 69 
separating route arcs: 229 164311 8363597 8502768 2897843 4341432 5674037 6656388 7117672 7693226 
separating route locations: 230 336 237 509 388 299 406 447 187 313 
separating route arcs: 232 17298 8755621 8756015 8756348 3698098 3947395 
separating route locations: 233 594 291 575 208 418 208 
separating route arcs: 246 134953 908950 2278530 
separating route locations: 247 51 150 16 
separating route arcs: 261 196209 8257815 8258261 2502606 
separating route locations: 262 479 44 130 190 
separating route arcs: 267 8192883 8474165 8474427 8623018 8623243 8623412 6324444 
separating route locations: 268 469 144 449 498 513 326 498 
separating route arcs: 286 8058528 8195866 8776613 8776906 8777093 6083065 6875484 
separating route locations: 287 489 288 136 135 485 428 485 
separating route arcs: 287 8059613 8624164 8822242 8822535 8822586 5675129 6272538 7082815 7584008 7919828 7935814 
separating route locations: 288 287 489 136 539 135 485 428 32 225 528 225 
separating route arcs: 299 8197374 9285323 1135303 
separating route locations: 300 117 521 117 
separating route arcs: 305 8555787 9100967 2266555 3938322 5162460 
separating route locations: 306 157 327 462 456 462 
separating route arcs: 308 8268716 8478383 9431806 9432116 9432362 5699598 6846611 
separating route locations: 309 148 203 480 522 273 507 283 
separating route arcs: 314 749675 8200537 8200826 8201047 8201086 8890785 7506976 7742107 7815749 7960086 
separating route locations: 315 57 147 73 478 141 266 555 124 583 356 
separating route arcs: 337 132678 712376 2078496 2424455 
separating route locations: 338 575 418 239 418 
separating route arcs: 345 178127 9156838 3586044 3927445 
separating route locations: 346 117 35 527 35 
separating route arcs: 351 162150 8560380 8560722 8561001 8561218 8561376 8800224 7085990 7687104 7816323 7960113 
separating route locations: 352 57 147 73 478 151 141 555 266 124 583 356 
separating route arcs: 359 8115333 8949033 8949432 1945062 3436365 4023940 5703513 6515250 
separating route locations: 360 391 572 592 193 260 333 294 333 
separating route arcs: 362 700663 893027 2270937 3988810 5401301 6680317 7308332 
separating route locations: 363 538 152 512 162 375 543 377 
separating route arcs: 369 150654 8213813 8366639 8366940 4826042 5958780 7493377 7548935 
separating route locations: 370 414 72 481 272 466 126 394 126 
separating route arcs: 375 8214428 8407907 481826 
separating route locations: 376 233 594 291 
separating route arcs: 385 8071232 8071417 863067 
separating route locations: 386 6 306 157 
separating route arcs: 407 8369412 9457259 1658009 3109022 4207283 5897487 
separating route locations: 408 116 152 512 162 375 550 
separating route arcs: 425 8328568 8328969 8329308 8329493 8632878 6100140 6233203 7073420 7799442 7812125 
separating route locations: 426 219 1 84 395 454 439 129 85 46 85 
separating route arcs: 430 740440 883799 
separating route locations: 431 259 297 
separating route arcs: 460 8079017 8759554 8953439 9414054 9414286 5347126 6893535 7099614 
separating route locations: 461 482 310 526 140 78 281 231 281 
separating route arcs: 464 8119388 8330604 857373 
separating route locations: 465 52 157 306 
separating route arcs: 468 8080534 8635591 8635936 8636222 8636405 8901698 6891564 
separating route locations: 469 353 144 449 513 498 274 326 
separating route arcs: 478 8229752 9244868 1442709 2250543 4308693 5367423 
separating route locations: 479 157 306 327 456 438 462 
separating route arcs: 481 8411481 8520996 9201496 9245369 9415282 9415452 6893405 7096028 
separating route locations: 482 310 565 140 78 526 281 231 281 
separating route arcs: 489 14420 8638132 8786589 8786955 8787128 9415669 6069701 6423075 
separating route locations: 490 86 68 30 593 331 506 332 506 
separating route arcs: 492 8232723 8439119 9246556 9246628 4407713 6051741 
separating route locations: 493 363 408 253 172 543 375 
separating route arcs: 517 20179 9566719 1073014 
separating route locations: 518 538 152 116 
separating route arcs: 520 151402 8233734 8234084 8234270 4892929 
separating route locations: 521 117 527 35 373 35 
separating route arcs: 522 8124918 238121 1359380 2542800 
separating route locations: 523 469 353 144 449 
separating route arcs: 523 163629 8740822 8833376 8833660 8833878 8956869 6751441 7470147 7533846 7805279 
separating route locations: 524 119 192 217 248 328 79 311 97 279 311 
separating route arcs: 531 8236179 824870 915832 
separating route locations: 532 196 353 144 
separating route arcs: 563 18800 8014153 9058564 9381631 2318660 4013777 5355653 
separating route locations: 564 321 586 183 324 563 89 563 
separating route arcs: 574 710034 1008063 
separating route locations: 575 291 575 
separating route arcs: 579 25612 8916674 1461614 2840120 4941090 5274586 
separating route locations: 580 288 489 136 135 539 135 
separating route arcs: 585 8250278 745708 902605 
separating route locations: 586 431 259 297 
separating route arcs: 589 151248 8500155 8803386 9324425 9324487 5917357 6490783 
separating route locations: 590 521 117 527 35 165 373 165 
separating route arcs: 597 8092877 8287281 8287302 2147989 
separating route locations: 598 158 282 33 282 
STATS - lpIterations[1] lagIterations[53] sspIterations[3680] numSeparations[2457] numCuts[0] compileTime[12] sspSolveTime[241] lpSolveTime[0] lb[13339.6] ub[14754.5] numArcs: [9587750] numFixed: [0] numHeuristicIPs: [1201] numHeuristicLNS: [15] numPrimalLNSRepairs: [6681] time: [1380]
STATS1 - lpIterations[1] lagIterations[53] sspIterations[3680] numSeparations[2457] numCuts[0] compileTime[12] sspSolveTime[241] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[12] yellowTime[0] updateTime[5] fixTime[0] lb[13339.6] ub[14754.5] numArcs: [9587750] numFixed: [0] time: [1380]
lag: 13353.8
STATS - lpIterations[1] lagIterations[54] sspIterations[3746] numSeparations[2457] numCuts[0] compileTime[12] sspSolveTime[245] lpSolveTime[0] lb[13353.8] ub[14754.5] numArcs: [9587708] numFixed: [0] numHeuristicIPs: [1201] numHeuristicLNS: [15] numPrimalLNSRepairs: [6681] time: [1384]
STATS1 - lpIterations[1] lagIterations[54] sspIterations[3746] numSeparations[2457] numCuts[0] compileTime[12] sspSolveTime[245] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[12] yellowTime[0] updateTime[5] fixTime[0] lb[13353.8] ub[14754.5] numArcs: [9587708] numFixed: [0] time: [1384]
lambda: 0,36.1934,32.4496,14.0621,17.6704,14.8779,26.0846,38.5371,10.6951,17.5355,13.4378,12.6311,26.6878,14.4627,26.8346,33.6206,18.9993,8.54841,10.318,23.7001,41.1367,12.8843,41.0965,13.1939,23.7717,18.2718,56.7409,17.3296,17.4477,22.5482,11.8888,17.8847,17.3395,8.62222,16.8048,30.5592,9.86911,8.89444,9.80481,15.2215,22.1269,15.5887,29.2226,28.0264,23.6293,36.5319,21.5877,8.2147,29.9923,29.6938,8.65981,32.6346,18.283,24.6897,18.5588,14.7611,5.17291,21.084,36.6859,6.98696,18.6622,14.529,16.6601,22.6378,35.372,30.3309,18.5588,14.2836,11.4886,24.5072,9.8912,8.18583,14.8589,32.5822,42.6528,10.031,7.4075,8.71056,21.8819,14.1191,13.6211,26.6939,37.7987,15.6268,21.1056,36.7385,17.5347,14.8677,10.4741,23.5676,16.5118,41.3291,17.1159,26.5718,39.2828,35.661,15.5996,26.0627,13.0376,19.3478,9.39852,50.6725,34.6676,13.147,19.039,18.0698,10.2577,19.2834,40.2845,18.1623,25.0613,9.81777,34.5525,18.1532,19.3303,17.2551,38.0106,31.1673,14.3059,17.8695,6.58641,12.0422,15.183,30.1043,15.0633,36.7819,16.4361,11.1216,24.2043,22.2772,16.5968,16.2058,16.9361,30.0223,17.0139,34.42,52.8548,7.1816,7.10946,17.6386,39.5068,44.3003,17.2463,16.6933,43.7768,17.1715,12.1403,40.9563,29.0041,22.0815,32.1042,29.5812,67.5602,29.6043,12.3126,17.694,23.2287,44.7758,4.84689,47.0134,18.4418,18.3639,21.7566,6.26438,12.7062,35.6193,13.0651,18.5544,10.4335,44.1192,28.0574,16.1365,49.678,8.60922,29.8686,14.6639,25.0701,1.69744,13.8642,11.1594,16.0157,7.7075,25.1245,24.5375,47.8621,17.6146,29.8112,29.5997,10.0841,18.7831,14.6396,14.6094,47.4891,19.8925,5.85712,27.8789,27.9839,2.53138,26.9756,17.2216,15.2358,27.7335,11.2901,26.3809,26.2261,49.397,23.3767,26.0217,11.7607,25.4465,22.2124,32.9572,28.6382,16.1508,22.8082,12.0871,28.3396,17.1949,14.5378,23.1285,34.5207,7.71993,11.8068,10.7893,10.784,16.2935,12.4442,24.0873,9.64742,9.45068,16.6081,21.3105,20.4259,17.9515,4.11618,1.47618,16.5953,27.7772,7.63509,12.7344,32.9946,16.894,12.7113,37.4249,6.08207,30.4905,31.9823,13.302,29.0205,48.9642,13.9227,3.39886,17.2538,35.2007,23.0802,26.2606,15.1278,28.0062,21.5903,36.8578,27.7471,12.2559,36.3081,26.0748,14.0616,24.2304,29.0137,24.0839,13.8333,18.9454,24.343,40.8454,13.5175,25.1031,17.5775,35.1417,19.0976,26.8701,30.9316,18.3035,13.4475,30.301,9.49591,39.1612,4.85335,21.5871,10.3058,20.2679,20.6283,5.35297,24.9101,24.3825,28.9004,9.85417,13.127,31.4107,9.00021,44.695,25.0774,31.8372,20.7047,27.8637,12.5852,8.24604,35.1536,17.3286,30.3883,41.1895,14.2963,25.1894,20.3208,32.3029,12.7302,10.3015,18.7676,21.1439,3.366,21.7771,25.13,21.1606,16.0685,12.6443,28.2562,30.1244,27.3309,26.0107,27.0893,60.0216,49.8014,9.78933,16.3549,17.8173,11.4798,27.0754,3.64979,30.3776,40.9026,19.7723,7.75804,26.4175,4.32062,34.8101,20.633,16.8002,16.9002,2.46649,22.4508,20.5167,10.9957,12.1493,7.95165,19.725,19.5081,21.8919,15.5091,13.0638,17.8901,28.7186,8.63932,27.0455,16.5742,22.6009,10.3031,21.9991,45.1205,11.3702,16.5259,19.0595,7.56611,47.7696,28.3997,45.3163,13.4838,28.0468,16.4659,40.0664,16.3221,40.9557,39.634,18.867,12.78,19.5014,14.152,15.2057,18.8472,39.3008,39.1991,36.2628,37.8396,16.6,14.1222,20.8864,8.31414,10.5223,14.4658,33.0186,9.96124,16.766,23.8261,10.5807,22.8244,17.2256,17.0934,39.8541,9.97427,18.166,25.1142,37.3786,63.7326,15.5796,24.2455,47.5219,31.7337,25.9191,27.6594,20.813,16.175,8.18744,22.2368,8.81117,8.81017,13.8783,29.5512,13.8908,37.4277,10.4573,27.0598,25.1552,38.1519,30.9674,32.0954,19.156,16.6202,54.1239,34.6213,49.3772,9.33184,66.9458,43.1949,55.2332,37.2698,16.646,8.9203,30.7761,32.4936,23.1157,16.3455,36.9975,26.3735,47.1304,12.8873,11.1564,10.9948,39.36,28.6205,31.3228,43.5671,11.3198,18.4391,47.0316,28.4472,24.0309,37.3925,20.2583,4.8328,17.4734,25.0926,30.6753,13.7215,44.5292,62.8843,18.7908,25.018,22.2495,7.87655,5.03324,11.0314,36.855,15.7189,24.4818,25.2648,25.8725,34.8972,21.9074,13.2729,30.3469,15.9229,16.4621,34.5899,18.748,17.5083,20.8263,18.8324,34.9408,20.1273,13.0775,9.34999,36.1205,14.6578,34.9298,20.9823,15.0444,8.78439,16.6765,21.2302,34.3133,14.494,27.8656,12.7397,17.2162,15.5252,3.71835,48.6888,39.9937,15.9234,31.2198,6.90802,12.8696,18.6408,52.4998,51.2038,40.5493,36.1508,16.5662,28.1923,19.573,28.0653,41.9664,31.3095,2.75241,35.7084,24.9695,15.4285,16.7559,25.8124,14.9442,21.5965,28.4229,52.6033,15.3265,16.4406,28.7461,16.4738,46.9972,24.2051,47.4516,16.6623,33.2661,31.6813,18.6962,14.6381,13.8153,36.1869,23.5348,20.563,19.0096,25.594,15.0843,15.5742,29.1464,15.0417,46.6684,6.50463,21.8542,20.2642,20.0591,18.3866,14.4561,14.5785,17.6557,11.0502,17.3504,11.2678,23.307,14.2764,13.7046,5.38915,27.4354,16.5386,11.8653,9.27638,27.5109,14.5485,26.585,9.94509,33.1821,16.881,27.518,30.4991,20.5106,25.7441,16.4827,20.4869,10.282,12.9582,19.3072,38.8088,13.81,16.837,34.3602,15.9312,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 13353.8
added route to primal routes: 0,7,386,6,385,22,94,95,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,20,540,542,596,471,201,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,86,68,30,593,0,
added route to primal routes: 0,90,360,384,517,354,23,390,178,118,0,
improved with intra-route reinsertion
added route to primal routes: 0,107,363,408,253,0,
added route to primal routes: 0,109,564,321,104,98,236,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,148,524,203,522,347,283,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,224,111,31,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,309,211,556,347,273,522,507,0,
improved with intra-route reinsertion
added route to primal routes: 0,370,414,72,87,481,272,466,126,394,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,465,52,357,554,343,541,263,12,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,482,526,140,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,524,405,192,217,248,79,328,97,311,0,
improved with intra-route reinsertion
added route to primal routes: 0,531,44,262,0,
improved with intra-route reinsertion
added route to primal routes: 0,586,408,363,253,172,375,0,
improved with intra-route reinsertion
added route to primal routes: 0,594,291,575,0,
primal heuristic num vars: 5323
add MIP warm start
primal heuristic MIP obj: 14754.5
feasible primal routes: 
route: 
0 55 38 34 0 
route: 
0 10 166 202 189 425 0 
route: 
0 13 76 338 308 181 393 568 452 329 118 284 0 
route: 
0 184 254 361 402 470 558 515 200 123 335 455 0 
route: 
0 352 57 147 73 478 151 141 555 266 124 356 583 0 
route: 
0 587 440 413 5 53 448 39 530 567 270 234 0 
route: 
0 59 221 18 120 244 197 464 340 251 345 0 
route: 
0 487 212 170 65 15 74 574 307 132 83 153 0 
route: 
0 391 572 19 592 193 260 333 294 62 113 0 
route: 
0 518 595 104 98 241 236 227 185 445 235 0 
route: 
0 155 580 45 463 412 342 415 40 525 0 
route: 
0 536 444 371 573 243 305 366 339 553 544 0 
route: 
0 20 540 542 596 471 201 122 382 255 24 472 11 0 
route: 
0 52 386 6 385 22 94 95 401 161 145 369 585 0 
route: 
0 210 497 139 275 494 249 82 105 240 488 520 0 
route: 
0 590 400 588 351 49 169 26 341 220 269 0 
route: 
0 88 300 58 285 293 215 436 66 64 0 
route: 
0 276 429 143 559 301 245 364 504 195 422 430 0 
route: 
0 493 408 363 253 172 550 377 271 0 
route: 
0 322 267 355 551 206 286 106 319 424 548 499 0 
route: 
0 546 261 191 380 337 96 362 37 318 242 398 0 
route: 
0 309 547 211 556 591 209 54 549 0 
route: 
0 204 29 589 292 174 25 41 578 433 216 486 467 296 0 
route: 
0 577 344 142 457 226 298 14 27 581 365 451 0 
route: 
0 458 379 459 545 207 323 48 561 159 503 0 
route: 
0 71 219 1 84 395 439 454 129 46 85 0 
route: 
0 582 468 348 77 238 576 0 
route: 
0 47 247 60 417 175 222 516 121 229 476 194 179 0 
route: 
0 131 61 426 456 462 438 325 198 277 280 0 
route: 
0 475 358 50 36 474 163 146 188 0 
route: 
0 224 262 357 554 343 541 263 432 81 407 0 
route: 
0 86 490 68 593 30 331 332 506 597 313 223 0 
route: 
0 414 370 87 72 481 272 466 394 126 80 102 423 43 0 
route: 
0 287 288 489 136 539 135 485 428 32 528 225 0 
route: 
0 399 256 510 258 167 557 566 0 
route: 
0 367 250 21 99 320 579 252 289 0 
route: 
0 90 360 492 384 517 354 23 178 390 0 
route: 
0 336 230 237 509 388 299 406 447 187 419 0 
route: 
0 465 327 306 157 483 182 403 108 265 0 
route: 
0 119 192 259 101 437 79 328 97 0 
route: 
0 524 405 297 378 91 505 435 311 279 0 
route: 
0 482 565 140 310 526 78 231 281 314 570 0 
route: 
0 9 31 63 537 383 149 160 110 317 0 
route: 
0 598 158 75 282 127 33 562 529 56 334 0 
route: 
0 600 42 205 315 519 112 2 316 0 
route: 
0 330 51 150 16 453 115 199 411 514 443 171 0 
route: 
0 303 531 479 44 190 130 213 12 290 552 0 
route: 
0 538 116 152 512 162 375 543 511 0 
route: 
0 569 246 232 441 534 164 125 304 387 410 70 0 
route: 
0 154 461 349 3 103 264 535 133 495 450 114 168 397 0 
route: 
0 346 521 117 527 35 373 165 93 0 
route: 
0 586 431 183 347 273 507 0 
route: 
0 109 381 350 508 392 312 218 0 
route: 
0 28 523 501 420 571 442 138 4 496 368 404 180 0 
route: 
0 173 233 376 500 421 416 228 17 137 177 0 
route: 
0 148 203 480 522 217 248 283 302 0 
route: 
0 111 69 533 374 128 446 176 359 8 0 
route: 
0 564 321 107 324 563 89 473 156 484 0 
route: 
0 560 7 278 427 477 599 182 409 0 
route: 
0 532 268 434 196 257 67 460 372 491 396 295 0 
route: 
0 353 469 144 449 513 498 326 274 134 584 0 
route: 
0 594 291 575 239 418 208 92 214 100 502 389 186 0 
best alpha: 0.055
gamma: 1 val: 0
gamma: 2 val: 1
gamma: 3 val: 1
gamma: 4 val: 0
gamma: 5 val: 0
gamma: 6 val: 0
gamma: 7 val: 0
