flexible number of vehicles
num vehicles: 94
capacity: 4
num locations: 376
instance upper bound: 147713
route length upper bound: 5
fixed route cost: 0
Random seed:1139159895
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 2627
num arcs: 703500
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 5
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 100
percentImprovementThreshold: 0.0005
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 139596
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
lambda: 0,683.5,365,397.5,433.5,283,200,441,368.5,336,425.5,578,505,404,272,498,508,332.5,390.5,395.5,119,442,96.5,310.5,118.5,412,363,109.5,524,643,332,201,514,406.5,405,234,171,480.5,134.5,392.5,273.5,392.5,297,400.5,316,539.5,331,394.5,630,366.5,471.5,259.5,501.5,189,236.5,325.5,489,285,267.5,352.5,232,520.5,492,97.5,229,443.5,512.5,503.5,440,118,397,341.5,58.5,373.5,536.5,401.5,314.5,464.5,644,174.5,299.5,387.5,138,472.5,656,386.5,586,345.5,438.5,27,500,526,403,80,528.5,424,421.5,449.5,432.5,150.5,479.5,488.5,71.5,500.5,584,196.5,526.5,297.5,277.5,382,328,306,245.5,240.5,572.5,351,477.5,542.5,308,350,377.5,245,246,395,491,587.5,528.5,220.5,473.5,386.5,610.5,205,260,448.5,441.5,375,597,425,430,480.5,379.5,339,605,468.5,398.5,617,172.5,266,649.5,457.5,127.5,510,491,425.5,161,518.5,604,88,343,85.5,262,167,286,525.5,154,283.5,155,268.5,272.5,409,78.5,447.5,499.5,378,279.5,644.5,474.5,476,201.5,171.5,145,632,402,111,412.5,524.5,531,371.5,377.5,255,510.5,182,618.5,429,273.5,468,597.5,364.5,203,360,496,298,408.5,422,452.5,485.5,513,246.5,431,299,475.5,79,98.5,214,534.5,546,408.5,276.5,316.5,440,454.5,403,53.5,338.5,406.5,421.5,377.5,343.5,395,428,417.5,449.5,448,439.5,462,259,406,595,519,186,259.5,572.5,421.5,489.5,421.5,436,327,556.5,467,499.5,187,597.5,511,400,367.5,397,345,524.5,375,470.5,484,360.5,448.5,239.5,148.5,251.5,358.5,327.5,523.5,149,430,221.5,271.5,466,470,63,420.5,397,296,294.5,214.5,420,510.5,637,376.5,98.5,138,444,340.5,490,268.5,485.5,484,368,349,144,239.5,497.5,349,324,325,450.5,335.5,264,231.5,516.5,676.5,471,420,263.5,307,308.5,257.5,568,163,401.5,427,86,216,335,318,518.5,494.5,179.5,408,85,408,579.5,527,423,323.5,191,228.5,462.5,491.5,387.5,409.5,399,486.5,488.5,230,600.5,228.5,473.5,405.5,250.5,380,48.5,151.5,93.5,111,602.5,274.5,339.5,343.5,457.5,651,248,446.5,322,526.5,201,343.5,569.5,487,393,407.5,119,162,469,541.5,271,279,514,508,494.5,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 139596
best alpha: 1
alpha: 18.4285
psiStar: 146507
lagLB: 139596
||gamma||^2: 375
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 142176
STATS - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [4]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] time: [4]
lambda: 0,701.929,383.429,415.929,451.929,301.429,218.429,459.429,386.929,354.429,443.929,596.429,523.429,422.429,290.429,516.429,526.429,350.929,408.929,413.929,137.429,460.429,114.929,328.929,136.929,430.429,381.429,127.929,542.429,661.429,350.429,219.429,532.429,424.929,423.429,252.429,189.429,498.929,152.929,410.929,291.929,410.929,315.429,418.929,334.429,557.929,349.429,412.929,648.429,384.929,489.929,277.929,519.929,207.429,254.929,343.929,507.429,303.429,285.929,370.929,250.429,538.929,510.429,115.929,247.429,461.929,530.929,521.929,458.429,136.429,415.429,359.929,76.9285,391.929,554.929,419.929,332.929,482.929,662.429,192.929,317.929,405.929,156.429,490.929,674.429,404.929,604.429,363.929,456.929,45.4285,518.429,544.429,421.429,98.4285,546.929,442.429,439.929,467.929,450.929,168.929,497.929,506.929,89.9285,518.929,602.429,214.929,544.929,315.929,295.929,400.429,346.429,324.429,263.929,258.929,590.929,369.429,495.929,560.929,326.429,368.429,395.929,263.429,264.429,413.429,509.429,605.929,546.929,238.929,491.929,404.929,628.929,223.429,278.429,466.929,459.929,393.429,615.429,443.429,448.429,498.929,397.929,357.429,623.429,486.929,416.929,635.429,190.929,284.429,667.929,475.929,145.929,528.429,509.429,443.929,179.429,536.929,622.429,106.429,361.429,103.929,280.429,185.429,304.429,543.929,172.429,301.929,173.429,286.929,290.929,427.429,96.9285,465.929,517.929,396.429,297.929,662.929,492.929,494.429,219.929,189.929,163.429,650.429,420.429,129.429,430.929,542.929,549.429,389.929,395.929,273.429,528.929,200.429,636.929,447.429,291.929,486.429,615.929,382.929,221.429,378.429,514.429,316.429,426.929,440.429,470.929,503.929,531.429,264.929,449.429,317.429,493.929,97.4285,116.929,232.429,552.929,564.429,426.929,294.929,334.929,458.429,472.929,421.429,71.9285,356.929,424.929,439.929,395.929,361.929,413.429,446.429,435.929,467.929,466.429,457.929,480.429,277.429,424.429,613.429,537.429,204.429,277.929,590.929,439.929,507.929,439.929,454.429,345.429,574.929,485.429,517.929,205.429,615.929,529.429,418.429,385.929,415.429,363.429,542.929,393.429,488.929,502.429,378.929,466.929,257.929,166.929,269.929,376.929,345.929,541.929,167.429,448.429,239.929,289.929,484.429,488.429,81.4285,438.929,415.429,314.429,312.929,232.929,438.429,528.929,655.429,394.929,116.929,156.429,462.429,358.929,508.429,286.929,503.929,502.429,386.429,367.429,162.429,257.929,515.929,367.429,342.429,343.429,468.929,353.929,282.429,249.929,534.929,694.929,489.429,438.429,281.929,325.429,326.929,275.929,586.429,181.429,419.929,445.429,104.429,234.429,353.429,336.429,536.929,512.929,197.929,426.429,103.429,426.429,597.929,545.429,441.429,341.929,209.429,246.929,480.929,509.929,405.929,427.929,417.429,504.929,506.929,248.429,618.929,246.929,491.929,423.929,268.929,398.429,66.9285,169.929,111.929,129.429,620.929,292.929,357.929,361.929,475.929,669.429,266.429,464.929,340.429,544.929,219.429,361.929,587.929,505.429,411.429,425.929,137.429,180.429,487.429,559.929,289.429,297.429,532.429,526.429,512.929,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 142176
Dual needs repair, spl: -5.55644
Dual needs repair, spl: -5.4912
Dual needs repair, spl: -5.36361
Dual needs repair, spl: -5.18132
Dual needs repair, spl: -5.14214
Dual needs repair, spl: -4.80495
Dual needs repair, spl: -4.5838
Dual needs repair, spl: -4.58341
Dual needs repair, spl: -4.56092
Dual needs repair, spl: -4.44044
Dual needs repair, spl: -4.2635
Dual needs repair, spl: -4.16612
Dual needs repair, spl: -4.13156
Dual needs repair, spl: -4.12619
Dual needs repair, spl: -4.09138
Dual needs repair, spl: -3.98001
Dual needs repair, spl: -3.82225
Dual needs repair, spl: -3.33747
Dual needs repair, spl: -3.21816
Dual needs repair, spl: -3.11725
Dual needs repair, spl: -3.07695
Dual needs repair, spl: -3.00988
Dual needs repair, spl: -2.99085
Dual needs repair, spl: -2.96622
Dual needs repair, spl: -2.96423
Dual needs repair, spl: -2.93704
Dual needs repair, spl: -2.78103
Dual needs repair, spl: -2.71326
Dual needs repair, spl: -2.62697
Dual needs repair, spl: -2.5727
Dual needs repair, spl: -2.4273
Dual needs repair, spl: -2.41453
Dual needs repair, spl: -2.35412
Dual needs repair, spl: -2.29335
Dual needs repair, spl: -2.27411
Dual needs repair, spl: -2.20909
Dual needs repair, spl: -2.19673
Dual needs repair, spl: -2.18925
Dual needs repair, spl: -2.13523
Dual needs repair, spl: -2.12947
Dual needs repair, spl: -2.00248
Dual needs repair, spl: -1.95778
Dual needs repair, spl: -1.9309
Dual needs repair, spl: -1.77132
Dual needs repair, spl: -1.7584
Dual needs repair, spl: -1.72871
Dual needs repair, spl: -1.68941
Dual needs repair, spl: -1.66491
Dual needs repair, spl: -1.54362
Dual needs repair, spl: -1.53062
Dual needs repair, spl: -1.43934
Dual needs repair, spl: -1.38413
Dual needs repair, spl: -1.37601
Dual needs repair, spl: -1.36205
Dual needs repair, spl: -1.31804
Dual needs repair, spl: -1.2469
Dual needs repair, spl: -1.20148
Dual needs repair, spl: -1.16226
Dual needs repair, spl: -1.14846
Dual needs repair, spl: -1.1321
Dual needs repair, spl: -1.09714
Dual needs repair, spl: -1.06279
Dual needs repair, spl: -1.03722
Dual needs repair, spl: -0.967663
Dual needs repair, spl: -0.926169
Dual needs repair, spl: -0.918371
Dual needs repair, spl: -0.915669
Dual needs repair, spl: -0.898816
Dual needs repair, spl: -0.825601
Dual needs repair, spl: -0.79609
Dual needs repair, spl: -0.792241
Dual needs repair, spl: -0.790821
Dual needs repair, spl: -0.768737
Dual needs repair, spl: -0.767666
Dual needs repair, spl: -0.720889
Dual needs repair, spl: -0.706603
Dual needs repair, spl: -0.703357
Dual needs repair, spl: -0.681024
Dual needs repair, spl: -0.64793
Dual needs repair, spl: -0.637671
Dual needs repair, spl: -0.622333
Dual needs repair, spl: -0.58721
Dual needs repair, spl: -0.555699
Dual needs repair, spl: -0.55102
Dual needs repair, spl: -0.548566
Dual needs repair, spl: -0.506906
Dual needs repair, spl: -0.498756
Dual needs repair, spl: -0.495359
Dual needs repair, spl: -0.474491
Dual needs repair, spl: -0.47446
Dual needs repair, spl: -0.473456
Dual needs repair, spl: -0.468804
Dual needs repair, spl: -0.458584
Dual needs repair, spl: -0.432531
Dual needs repair, spl: -0.388944
Dual needs repair, spl: -0.382601
Dual needs repair, spl: -0.340509
Dual needs repair, spl: -0.339486
Dual needs repair, spl: -0.331258
Dual needs repair, spl: -0.33061
Dual needs repair, spl: -0.313735
Dual needs repair, spl: -0.304142
Dual needs repair, spl: -0.297213
Dual needs repair, spl: -0.292603
Dual needs repair, spl: -0.284692
Dual needs repair, spl: -0.28134
Dual needs repair, spl: -0.281281
Dual needs repair, spl: -0.27428
Dual needs repair, spl: -0.259517
Dual needs repair, spl: -0.229559
Dual needs repair, spl: -0.223379
Dual needs repair, spl: -0.217343
Dual needs repair, spl: -0.198364
Dual needs repair, spl: -0.182483
Dual needs repair, spl: -0.181888
Dual needs repair, spl: -0.178326
Dual needs repair, spl: -0.170813
Dual needs repair, spl: -0.170251
Dual needs repair, spl: -0.155708
Dual needs repair, spl: -0.137733
Dual needs repair, spl: -0.137137
Dual needs repair, spl: -0.134025
Dual needs repair, spl: -0.130404
Dual needs repair, spl: -0.124172
Dual needs repair, spl: -0.119016
Dual needs repair, spl: -0.112533
Dual needs repair, spl: -0.109597
Dual needs repair, spl: -0.109488
Dual needs repair, spl: -0.106994
Dual needs repair, spl: -0.102486
Dual needs repair, spl: -0.0972837
Dual needs repair, spl: -0.0934228
Dual needs repair, spl: -0.0851227
Dual needs repair, spl: -0.0826379
Dual needs repair, spl: -0.0782404
Dual needs repair, spl: -0.0714079
Dual needs repair, spl: -0.0687557
Dual needs repair, spl: -0.0685667
Dual needs repair, spl: -0.0685655
Dual needs repair, spl: -0.0656907
Dual needs repair, spl: -0.0641942
Dual needs repair, spl: -0.0614896
Dual needs repair, spl: -0.0609554
Dual needs repair, spl: -0.0560517
Dual needs repair, spl: -0.0547953
Dual needs repair, spl: -0.0495807
Dual needs repair, spl: -0.047332
Dual needs repair, spl: -0.0469423
Dual needs repair, spl: -0.0461761
Dual needs repair, spl: -0.0450101
Dual needs repair, spl: -0.0428427
Dual needs repair, spl: -0.0425584
Dual needs repair, spl: -0.0394124
Dual needs repair, spl: -0.0385145
Dual needs repair, spl: -0.0368918
Dual needs repair, spl: -0.0342798
Dual needs repair, spl: -0.033629
Dual needs repair, spl: -0.0297464
Dual needs repair, spl: -0.0281634
Dual needs repair, spl: -0.0277037
Dual needs repair, spl: -0.0273947
Dual needs repair, spl: -0.0257036
Dual needs repair, spl: -0.0236454
Dual needs repair, spl: -0.0231067
Dual needs repair, spl: -0.0221331
Dual needs repair, spl: -0.0217933
Dual needs repair, spl: -0.0212762
Dual needs repair, spl: -0.0201754
Dual needs repair, spl: -0.0196902
Dual needs repair, spl: -0.0180011
Dual needs repair, spl: -0.0178459
Dual needs repair, spl: -0.0171369
Dual needs repair, spl: -0.016896
Dual needs repair, spl: -0.0154202
Dual needs repair, spl: -0.0141853
Dual needs repair, spl: -0.013862
Dual needs repair, spl: -0.0136943
Dual needs repair, spl: -0.0132778
Dual needs repair, spl: -0.013074
Dual needs repair, spl: -0.0121032
Dual needs repair, spl: -0.0107055
Dual needs repair, spl: -0.0106351
Dual needs repair, spl: -0.0101356
Dual needs repair, spl: -0.00964477
Dual needs repair, spl: -0.00925011
Dual needs repair, spl: -0.00856544
Dual needs repair, spl: -0.00850916
Dual needs repair, spl: -0.00831521
Dual needs repair, spl: -0.0079647
Dual needs repair, spl: -0.00725995
Dual needs repair, spl: -0.00719742
Dual needs repair, spl: -0.00684417
Dual needs repair, spl: -0.00642131
Dual needs repair, spl: -0.00607937
Dual needs repair, spl: -0.00591242
Dual needs repair, spl: -0.00554807
Dual needs repair, spl: -0.00531454
Dual needs repair, spl: -0.0051035
Dual needs repair, spl: -0.00498713
Dual needs repair, spl: -0.00477682
Dual needs repair, spl: -0.00460138
Dual needs repair, spl: -0.00435397
Dual needs repair, spl: -0.00427972
Dual needs repair, spl: -0.00385079
Dual needs repair, spl: -0.00364562
Dual needs repair, spl: -0.00341908
Dual needs repair, spl: -0.00332684
Dual needs repair, spl: -0.0030601
Dual needs repair, spl: -0.00299028
Dual needs repair, spl: -0.00287597
Dual needs repair, spl: -0.00286409
Dual needs repair, spl: -0.00275883
Dual needs repair, spl: -0.00265427
Dual needs repair, spl: -0.00261038
Dual needs repair, spl: -0.00230847
Dual needs repair, spl: -0.00218537
Dual needs repair, spl: -0.00213686
Dual needs repair, spl: -0.00207141
Dual needs repair, spl: -0.0019941
Dual needs repair, spl: -0.00183406
Dual needs repair, spl: -0.00179217
Dual needs repair, spl: -0.00171646
Dual needs repair, spl: -0.00170654
Dual needs repair, spl: -0.00156423
Dual needs repair, spl: -0.00138308
Dual needs repair, spl: -0.00132414
Dual needs repair, spl: -0.00130922
Dual needs repair, spl: -0.00124085
Dual needs repair, spl: -0.00119446
Dual needs repair, spl: -0.00114739
Dual needs repair, spl: -0.00109844
Dual needs repair, spl: -0.0010733
Dual needs repair, spl: -0.00106543
Dual needs repair, spl: -0.00102787
Dual needs repair, spl: -0.000988844
Dual needs repair, spl: -0.000936537
Dual needs repair, spl: -0.000850271
Dual needs repair, spl: -0.00082785
Dual needs repair, spl: -0.000783534
Dual needs repair, spl: -0.000714677
Dual needs repair, spl: -0.000659068
Dual needs repair, spl: -0.000657061
Dual needs repair, spl: -0.00064198
Dual needs repair, spl: -0.000614724
Dual needs repair, spl: -0.000586844
Dual needs repair, spl: -0.000534537
Dual needs repair, spl: -0.000529715
Dual needs repair, spl: -0.000455955
Dual needs repair, spl: -0.00042585
Dual needs repair, spl: -0.000381534
Dual needs repair, spl: -0.000347271
Dual needs repair, spl: -0.000340508
Dual needs repair, spl: -0.000312677
Dual needs repair, spl: -0.000255061
Dual needs repair, spl: -0.00023998
Dual needs repair, spl: -0.000212724
Dual needs repair, spl: -0.000156068
Dual needs repair, spl: -0.000132537
Dual needs repair, spl: -2.6715e-05
Dual needs repair, spl: -2.38498e-05
fixing. lower bound used: 146982
percent fixed: 33.1315
separating route arcs: 86 1012269 311439 552685 
separating route locations: 87 288 354 288 
separating route arcs: 0 1151047 1211947 1232680 430932 
separating route locations: 1 306 84 29 86 
separating route arcs: 8 1007980 1038407 505282 
separating route locations: 9 187 228 9 
separating route arcs: 55 971468 986442 513183 
separating route locations: 56 322 249 56 
separating route arcs: 61 838465 838510 436892 
separating route locations: 62 172 45 62 
separating route arcs: 76 1251293 1257140 607328 
separating route locations: 77 124 243 77 
separating route arcs: 185 948896 949324 430658 
separating route locations: 186 214 28 186 
separating route arcs: 270 894955 895264 536985 
separating route locations: 271 296 312 296 
STATS - lpIterations[2] lagIterations[149] sspIterations[16279] numSeparations[657] numCuts[5] compileTime[3] sspSolveTime[58] lpSolveTime[0] lb[147374] ub[147714] numArcs: [1256335] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [426]
STATS1 - lpIterations[2] lagIterations[149] sspIterations[16279] numSeparations[657] numCuts[5] compileTime[3] sspSolveTime[58] lpSolveTime[0] repairTime[314] cutsTime[0] alphaTime[0] decompTime[5] yellowTime[0] updateTime[2] fixTime[18] lb[147374] ub[147714] numArcs: [1256335] numFixed: [0] time: [426]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 146374
added route to primal routes: 0,306,1,148,175,0,
added route to primal routes: 0,351,192,0,
best alpha: 0.055
alpha: 3.46405
psiStar: 147714
lagLB: 146374
||gamma||^2: 386.804
Dual needs repair, spl: -12.2534
Dual needs repair, spl: -10.0193
Dual needs repair, spl: -9.80211
Dual needs repair, spl: -9.59115
Dual needs repair, spl: -8.85005
Dual needs repair, spl: -8.80756
Dual needs repair, spl: -8.41295
Dual needs repair, spl: -7.94764
Dual needs repair, spl: -7.48015
Dual needs repair, spl: -7.25623
Dual needs repair, spl: -7.10231
Dual needs repair, spl: -6.82373
Dual needs repair, spl: -6.74088
Dual needs repair, spl: -6.68572
Dual needs repair, spl: -6.59091
Dual needs repair, spl: -6.32538
Dual needs repair, spl: -5.97143
Dual needs repair, spl: -5.96658
Dual needs repair, spl: -5.88094
Dual needs repair, spl: -5.71361
Dual needs repair, spl: -5.51426
Dual needs repair, spl: -5.51151
Dual needs repair, spl: -5.46055
Dual needs repair, spl: -5.37673
Dual needs repair, spl: -5.04777
Dual needs repair, spl: -4.96029
Dual needs repair, spl: -4.25844
Dual needs repair, spl: -4.23626
Dual needs repair, spl: -4.16468
Dual needs repair, spl: -4.04453
Dual needs repair, spl: -3.86591
Dual needs repair, spl: -3.66109
Dual needs repair, spl: -3.62738
Dual needs repair, spl: -3.57995
Dual needs repair, spl: -3.54786
Dual needs repair, spl: -3.54002
Dual needs repair, spl: -3.51922
Dual needs repair, spl: -3.3069
Dual needs repair, spl: -3.22603
Dual needs repair, spl: -3.2217
Dual needs repair, spl: -3.12313
Dual needs repair, spl: -3.06951
Dual needs repair, spl: -2.84764
Dual needs repair, spl: -2.82243
Dual needs repair, spl: -2.48009
Dual needs repair, spl: -2.42671
Dual needs repair, spl: -2.25473
Dual needs repair, spl: -2.14169
Dual needs repair, spl: -2.12921
Dual needs repair, spl: -2.12657
Dual needs repair, spl: -1.98414
Dual needs repair, spl: -1.93562
Dual needs repair, spl: -1.93302
Dual needs repair, spl: -1.92005
Dual needs repair, spl: -1.87388
Dual needs repair, spl: -1.71233
Dual needs repair, spl: -1.67832
Dual needs repair, spl: -1.45603
Dual needs repair, spl: -1.44575
Dual needs repair, spl: -1.416
Dual needs repair, spl: -1.41121
Dual needs repair, spl: -1.38049
Dual needs repair, spl: -1.28501
Dual needs repair, spl: -1.25604
Dual needs repair, spl: -1.21105
Dual needs repair, spl: -1.19048
Dual needs repair, spl: -1.16137
Dual needs repair, spl: -1.15981
Dual needs repair, spl: -1.1442
Dual needs repair, spl: -1.1321
Dual needs repair, spl: -1.12582
Dual needs repair, spl: -1.12432
Dual needs repair, spl: -1.0646
Dual needs repair, spl: -1.05611
Dual needs repair, spl: -1.00559
Dual needs repair, spl: -0.816195
Dual needs repair, spl: -0.798544
Dual needs repair, spl: -0.786029
Dual needs repair, spl: -0.775208
Dual needs repair, spl: -0.771006
Dual needs repair, spl: -0.739427
Dual needs repair, spl: -0.714287
Dual needs repair, spl: -0.705603
Dual needs repair, spl: -0.70386
Dual needs repair, spl: -0.696819
Dual needs repair, spl: -0.686517
Dual needs repair, spl: -0.672495
Dual needs repair, spl: -0.652913
Dual needs repair, spl: -0.594097
Dual needs repair, spl: -0.566399
Dual needs repair, spl: -0.532299
Dual needs repair, spl: -0.474955
Dual needs repair, spl: -0.46885
Dual needs repair, spl: -0.462602
Dual needs repair, spl: -0.443654
Dual needs repair, spl: -0.42857
Dual needs repair, spl: -0.41809
Dual needs repair, spl: -0.411908
Dual needs repair, spl: -0.352798
Dual needs repair, spl: -0.309724
Dual needs repair, spl: -0.284971
Dual needs repair, spl: -0.277559
Dual needs repair, spl: -0.266191
Dual needs repair, spl: -0.266147
Dual needs repair, spl: -0.25714
Dual needs repair, spl: -0.250852
Dual needs repair, spl: -0.247143
Dual needs repair, spl: -0.233308
Dual needs repair, spl: -0.226556
Dual needs repair, spl: -0.219362
Dual needs repair, spl: -0.187255
Dual needs repair, spl: -0.177805
Dual needs repair, spl: -0.176396
Dual needs repair, spl: -0.170981
Dual needs repair, spl: -0.166533
Dual needs repair, spl: -0.159712
Dual needs repair, spl: -0.158352
Dual needs repair, spl: -0.154282
Dual needs repair, spl: -0.150509
Dual needs repair, spl: -0.148284
Dual needs repair, spl: -0.141959
Dual needs repair, spl: -0.139983
Dual needs repair, spl: -0.13307
Dual needs repair, spl: -0.112351
Dual needs repair, spl: -0.106681
Dual needs repair, spl: -0.103223
Dual needs repair, spl: -0.102586
Dual needs repair, spl: -0.099918
Dual needs repair, spl: -0.0958254
Dual needs repair, spl: -0.0925672
Dual needs repair, spl: -0.0906196
Dual needs repair, spl: -0.0903034
Dual needs repair, spl: -0.0889683
Dual needs repair, spl: -0.0881951
Dual needs repair, spl: -0.0839878
Dual needs repair, spl: -0.0674084
Dual needs repair, spl: -0.0665321
Dual needs repair, spl: -0.0645279
Dual needs repair, spl: -0.0640067
Dual needs repair, spl: -0.0615499
Dual needs repair, spl: -0.0599488
Dual needs repair, spl: -0.0574933
Dual needs repair, spl: -0.0555383
Dual needs repair, spl: -0.0541801
Dual needs repair, spl: -0.053379
Dual needs repair, spl: -0.0527801
Dual needs repair, spl: -0.0503907
Dual needs repair, spl: -0.049025
Dual needs repair, spl: -0.0440945
Dual needs repair, spl: -0.0407799
Dual needs repair, spl: -0.0404431
Dual needs repair, spl: -0.038402
Dual needs repair, spl: -0.0369279
Dual needs repair, spl: -0.0362448
Dual needs repair, spl: -0.0359673
Dual needs repair, spl: -0.034494
Dual needs repair, spl: -0.033321
Dual needs repair, spl: -0.0332631
Dual needs repair, spl: -0.032506
Dual needs repair, spl: -0.0320254
Dual needs repair, spl: -0.0302324
Dual needs repair, spl: -0.029413
Dual needs repair, spl: -0.0242638
Dual needs repair, spl: -0.0230392
Dual needs repair, spl: -0.0230251
Dual needs repair, spl: -0.0221548
Dual needs repair, spl: -0.0220443
Dual needs repair, spl: -0.0215784
Dual needs repair, spl: -0.0206944
Dual needs repair, spl: -0.0199906
Dual needs repair, spl: -0.0195016
Dual needs repair, spl: -0.0192132
Dual needs repair, spl: -0.0181374
Dual needs repair, spl: -0.0175894
Dual needs repair, spl: -0.0166285
Dual needs repair, spl: -0.0145563
Dual needs repair, spl: -0.0144949
Dual needs repair, spl: -0.0138215
Dual needs repair, spl: -0.0138131
Dual needs repair, spl: -0.0132909
Dual needs repair, spl: -0.012945
Dual needs repair, spl: -0.0124146
Dual needs repair, spl: -0.0122302
Dual needs repair, spl: -0.0119924
Dual needs repair, spl: -0.011699
Dual needs repair, spl: -0.0115259
Dual needs repair, spl: -0.0110191
Dual needs repair, spl: -0.0108805
Dual needs repair, spl: -0.0102762
Dual needs repair, spl: -0.00873178
Dual needs repair, spl: -0.00831127
Dual needs repair, spl: -0.00829092
Dual needs repair, spl: -0.00797251
Dual needs repair, spl: -0.00776501
Dual needs repair, spl: -0.00744677
Dual needs repair, spl: -0.00733613
Dual needs repair, spl: -0.00719342
Dual needs repair, spl: -0.00701738
Dual needs repair, spl: -0.00691356
Dual needs repair, spl: -0.00652628
Dual needs repair, spl: -0.00622961
Dual needs repair, spl: -0.00585912
Dual needs repair, spl: -0.00579497
Dual needs repair, spl: -0.00550657
Dual needs repair, spl: -0.00523707
Dual needs repair, spl: -0.00497255
Dual needs repair, spl: -0.00491677
